Country,CAM,CB,CDM,CF,CM,GK,LB,LM,LW,LWB,RB,RM,RW,RWB,ST,Best,Age,Potential,Overall,Value,Wage
Afghanistan,,,50,,59,,,60,,,,,,,,60,22.0,199,169,0.69,6
Albania,72,76,72,,72,78,66,70,,,79,,66,,72,79,24.7,2477,2319,74.09,368
Algeria,81,78,80,75,73,69,79,82,64,,,83,76,,82,83,26.5,4203,4044,278.41,1025
Angola,,77,62,,,53,68,74,,,67,73,,,73,77,25.6,1085,1024,37.10,135
Antigua & Barbuda,,,,,55,,,,54,,65,59,,,60,65,22.4,334,293,1.54,13
Argentina,80,83,83,81,83,83,82,83,85,73,79,80,93,61,90,93,25.9,69923,65394,2806.90,12306
Armenia,71,60,,,62,,64,85,,,,,,,70,85,26.1,990,938,54.43,328
Australia,77,74,71,69,74,77,69,68,72,65,73,72,67,,73,77,24.3,15550,14246,166.62,934
Austria,74,79,78,74,86,75,76,79,82,73,72,76,77,70,78,86,24.5,18552,17144,401.92,2579
Azerbaijan,68,,,,66,,,,,,65,70,,,59,70,25.0,483,450,4.96,34
Barbados,,,,,,,,65,,,,,,,,65,30.0,65,65,0.53,7
Belarus,,74,67,75,76,71,,,,,,67,,,,76,29.6,638,637,20.40,137
Belgium,86,86,83,71,78,89,78,76,90,73,73,89,78,67,86,90,23.9,20163,18522,1210.43,5221
Belize,,,,,,,,,,,,,64,,,64,24.0,69,64,0.60,2
Benin,75,70,74,,64,68,66,,,,,,63,,76,76,25.8,1008,952,32.57,161
Bermuda,63,,,,,58,,,60,,,,,,72,72,27.0,264,253,4.42,43
Bolivia,65,69,66,,71,68,63,70,,,,70,,,75,75,27.3,2052,1964,1.28,6
Bosnia Herzegovina,75,76,85,68,76,82,75,80,,,69,79,61,,84,85,26.1,4009,3810,236.52,1081
Brazil,86,88,85,83,80,83,87,86,92,72,84,82,81,,82,92,27.2,59168,57567,3255.23,15214
Brunei Darussalam,,,,,,,,55,,,,,,,,55,19.0,69,55,0.19,5
Bulgaria,73,69,,,70,74,69,77,,68,71,68,69,,70,77,27.5,2302,2215,33.53,254
Burkina Faso,,75,71,,77,66,62,74,,,,75,,,79,79,25.1,1020,959,49.71,214
Burundi,,,,,,,,,,,,,,,64,64,27.0,64,64,0.48,7
Cameroon,70,83,73,,77,80,72,76,73,65,77,77,63,,81,83,24.6,6264,5818,219.34,993
Canada,64,68,70,,80,68,66,68,,64,66,72,,,73,80,25.3,3778,3523,41.69,268
Cape Verde,61,75,73,,67,63,,71,,,71,75,71,,79,79,25.6,1602,1524,63.26,308
Central African Rep.,,,70,,69,,,,,,,,,,61,70,26.8,283,268,3.72,27
Chad,,,62,,,,,74,,,,,,,,74,25.0,144,136,7.83,25
Chile,80,82,80,78,87,82,76,77,75,72,75,89,80,,76,89,28.7,26712,26586,1049.79,3021
China PR,72,76,60,73,72,74,63,74,,68,60,69,53,,68,76,27.3,2092,2028,2.17,35
Colombia,77,81,76,76,77,79,76,75,78,,77,86,78,71,84,86,25.4,41862,38881,1011.65,3469
Comoros,70,,69,,64,70,,71,,,70,,,,70,71,27.1,626,615,11.90,62
Congo,70,74,74,,62,65,70,68,,,68,69,53,,74,74,24.7,1540,1432,28.49,209
Costa Rica,77,75,77,77,,85,72,71,68,68,72,71,64,,68,85,26.3,2083,2020,88.11,523
Croatia,84,82,89,,87,85,75,83,81,,81,70,67,64,81,89,25.0,8001,7529,568.33,2715
Cuba,,,,,77,,,,,,,,,,69,77,27.5,151,146,7.40,23
Curacao,70,71,,,,74,,70,64,,,72,66,,,74,25.0,783,745,18.71,134
Cyprus,,60,67,,66,,58,73,,,67,,,,68,73,22.0,788,687,10.02,66
Czech Republic,73,74,79,73,77,86,73,76,72,,78,79,70,,77,86,26.5,5388,5123,187.79,892
Denmark,80,81,81,71,79,83,73,87,69,73,77,76,74,67,79,87,24.4,24112,21905,552.31,2492
Dominican Republic,,,,,,,60,,,,,,,73,76,76,23.3,227,209,14.69,71
DR Congo,74,73,73,,63,68,76,81,70,75,64,76,67,,74,81,24.8,4182,3933,159.25,830
Ecuador,67,72,79,,72,73,72,72,78,,83,72,76,,77,83,27.1,2713,2609,104.40,666
Egypt,71,73,73,,77,73,71,67,75,,,74,83,,75,83,27.3,2338,2239,94.67,514
El Salvador,,,,,70,,,,,,,,,,,70,29.5,138,138,2.20,11
England,78,84,81,70,83,82,82,84,71,82,82,80,81,83,86,86,23.9,114373,102804,2271.67,19009
Equatorial Guinea,,,59,,,67,68,70,,,,,,71,,71,25.5,431,404,7.21,45
Eritrea,,,,,,,,,,,,,,,71,71,32.0,71,71,1.90,8
Estonia,72,67,,,,,66,,,,,66,,,,72,27.0,541,518,5.68,25
Ethiopia,,,64,,,,,,,,67,,,,,67,26.5,139,131,1.25,8
Faroe Islands,,62,,,66,,,60,,,,63,64,,,66,22.5,411,365,2.64,12
Fiji,,,,,,,,,,,,,69,,,69,29.0,69,69,1.10,4
Finland,72,76,74,,73,81,71,77,,67,64,73,63,61,72,81,24.8,4318,3987,79.92,345
France,84,85,87,71,87,88,80,83,88,78,79,82,77,71,86,88,24.6,71418,65806,3267.06,13965
FYR Macedonia,74,62,,69,73,71,,,74,,65,74,,,71,74,24.7,1230,1135,37.47,143
Gabon,,72,77,,74,66,66,70,,,,72,,,88,88,25.5,889,846,94.84,311
Gambia,,74,,,,,,66,65,,,67,63,,72,74,23.7,1072,985,19.43,94
Georgia,71,76,,,60,73,73,75,,,,75,58,67,74,76,24.3,2243,2076,63.26,280
Germany,82,88,90,73,82,92,80,84,86,74,82,82,88,70,86,92,24.2,81601,75127,2989.26,13022
Ghana,80,71,75,,78,69,75,77,74,71,71,77,70,70,79,80,23.6,8551,7811,273.37,1346
Gibraltar,,,,,64,,,,,,,,,64,,64,30.0,128,128,0.73,11
Greece,68,86,75,76,78,82,75,78,70,78,72,75,71,,81,86,24.4,7208,6744,326.28,880
Grenada,,64,,,,,,,,,,,,,,64,24.0,73,64,0.60,2
Guam,,69,,,,,,,,,,,,,,69,29.0,69,69,0.80,5
Guatemala,,,,,,72,,,,,,,,,,72,31.0,72,72,1.90,1
Guinea,83,65,,,77,,77,70,,,65,80,,,75,83,24.6,1819,1719,108.03,386
Guinea Bissau,71,,70,,72,,,,74,,67,,71,,72,74,23.6,1144,1054,28.68,76
Guyana,,58,65,,,,,,,61,61,,,,,65,28.0,318,308,1.32,10
Haiti,52,,,,69,66,,62,72,,72,70,,,60,72,24.6,962,886,12.17,69
Honduras,73,72,71,,69,,68,,72,,69,74,,,71,74,27.4,945,908,27.65,126
Hong Kong,,,,,,,,,,,,54,,,,54,17.0,77,54,0.13,1
Hungary,74,72,74,68,70,76,72,71,66,,69,69,,,76,76,26.1,2668,2533,53.66,285
Iceland,73,72,75,62,70,67,68,82,66,,72,73,,65,76,82,25.7,3726,3503,87.04,552
India,,61,61,58,55,64,59,60,55,,,61,54,,67,67,25.8,1850,1737,0.00,0
Iran,62,63,,,66,71,,,75,73,69,70,,,77,77,24.9,1246,1163,47.98,155
Iraq,,68,69,74,,,,73,,,62,,,,68,74,26.0,634,610,15.33,72
Israel,76,70,,,75,65,69,70,76,,,64,75,,72,76,26.8,874,854,41.55,262
Italy,79,89,87,82,82,89,76,82,85,65,80,79,81,67,83,89,25.6,57377,53506,2174.48,11522
Ivory Coast,71,84,83,79,73,69,75,81,73,,81,68,79,67,80,84,24.1,7484,6902,363.03,1598
Jamaica,69,77,71,,58,75,67,67,67,71,70,76,,62,73,77,27.6,2530,2436,49.31,310
Japan,78,75,74,83,72,72,68,75,72,68,77,78,66,73,77,83,26.6,30935,29206,374.70,1894
Kazakhstan,68,,,,,,,,,,66,,,,,68,26.0,204,198,2.15,13
Kenya,,54,67,,82,67,,,,,,,,,69,82,26.6,503,470,28.10,134
Korea DPR,,,,60,,,,,,,,,55,,72,72,25.5,418,375,4.60,31
Korea Republic,71,73,73,57,74,74,74,74,67,65,67,76,73,72,82,82,25.8,22536,21281,313.43,1207
Kosovo,66,70,67,71,74,72,69,72,66,,,64,75,,74,75,23.9,2312,2123,60.83,300
Kuwait,,61,,,71,,,,,,,,,,,71,27.5,136,132,2.07,27
Kyrgyzstan,,,,,,,,,,,,58,,,,58,28.0,58,58,0.13,1
Latvia,,68,,,,71,59,67,,,,68,,,73,73,28.1,484,472,7.84,74
Lebanon,,,,,,61,,69,66,,,,,,55,69,22.8,338,313,3.02,10
Liberia,,,,,,,,,,,,,,,67,67,21.5,144,128,1.48,29
Libya,,,,72,,,,,,,,,63,,,72,24.0,145,135,4.43,6
Liechtenstein,,,73,,66,,,,,,,,,,56,73,23.7,215,195,5.75,8
Lithuania,,,,,62,76,67,67,,,65,56,,,72,76,24.5,832,769,12.85,60
Luxembourg,,71,,63,64,67,,,,,71,,,,,71,23.1,586,528,8.43,41
Madagascar,62,,,,,,,,,,,68,,,72,72,28.5,272,267,3.75,21
Mali,71,74,73,,72,74,64,77,,69,73,63,72,73,74,77,24.2,3354,3102,92.90,456
Malta,,62,,,61,,,,,,,63,,,,63,24.7,208,186,1.17,10
Mauritania,,63,,,70,,,,,,,,,,,70,25.0,141,133,2.13,13
Mauritius,,,,,67,,,,,,,,,,,67,28.0,67,67,0.75,13
Mexico,75,77,80,75,76,79,80,79,75,65,78,81,78,76,82,82,24.9,25443,23633,613.65,4280
Moldova,,74,75,,64,,74,,,,,,,,,75,26.5,440,418,18.24,121
Montenegro,81,82,,,75,65,72,66,67,,65,71,,,75,82,24.9,1823,1710,78.71,312
Montserrat,,,,,65,,,,,,67,,,,66,67,24.5,277,258,2.60,15
Morocco,81,84,76,64,80,71,77,77,81,,76,76,68,72,73,84,24.8,5782,5433,301.19,1272
Mozambique,,77,,,,,,,,,,,66,,,77,26.3,227,217,13.40,39
Namibia,,63,,,,,,,,,,,,,66,66,22.5,145,129,1.45,2
Netherlands,83,83,84,,78,81,77,82,76,75,78,77,88,77,83,88,24.0,31490,29198,1295.02,5638
New Caledonia,65,72,,,,,,,,,,,,,,72,28.5,137,137,2.95,19
New Zealand,56,79,63,,66,68,64,71,67,,67,59,74,,75,79,24.6,2567,2355,41.10,239
Niger,,,64,,,,,,,,,,73,,69,73,26.0,212,206,6.08,25
Nigeria,74,72,75,,77,80,71,79,69,71,75,75,73,,75,80,23.4,9215,8412,291.91,1568
Northern Ireland,66,77,77,,72,70,79,71,58,67,73,72,58,68,71,79,25.6,5789,5373,71.35,681
Norway,77,73,74,71,78,82,73,72,69,69,77,73,72,61,75,82,24.0,23041,20992,321.59,1344
Oman,,,,,,73,,,,,,,,,,73,35.0,73,73,0.95,17
Palestine,,,,59,,,,,,,,64,,,71,71,25.0,271,253,3.36,12
Panama,64,71,64,,71,,57,68,65,,,67,62,,65,71,25.8,1109,1051,12.86,53
Paraguay,73,76,76,,76,73,73,79,73,,73,78,76,,78,79,26.1,5049,4807,201.41,1057
Peru,70,76,72,,54,74,71,77,,,,76,,70,78,78,26.0,2162,2062,65.35,195
Philippines,,,,,,68,63,54,,,,,,,,68,25.7,196,185,1.11,17
Poland,72,85,81,,80,82,70,72,76,,76,73,62,70,91,91,25.2,23203,21587,502.79,2393
Portugal,83,86,83,70,83,83,79,83,75,,81,84,72,68,94,94,25.3,27530,25910,1692.65,5509
Puerto Rico,,,,,,66,,,,,66,,,,,66,34.5,132,132,0.35,3
Qatar,,65,61,,63,,,,,66,,68,,,,68,21.7,429,386,4.20,24
Republic of Ireland,75,76,77,57,80,75,76,77,62,67,81,75,68,,76,81,24.7,27412,25051,284.64,2453
Romania,74,79,70,,71,78,70,75,70,,69,74,70,,79,79,26.7,4230,4055,123.52,733
Russia,75,79,79,80,78,79,74,77,78,73,79,81,80,75,80,81,25.2,21866,20340,613.90,5091
SÃ£o TomÃ© & PrÃ­ncipe,,,,,,,,,,,,,,,64,64,30.0,64,64,0.43,5
San Marino,,,,,,54,,,,,,,,,,54,22.0,62,54,0.07,1
Saudi Arabia,76,75,74,,72,73,69,72,,,74,73,64,65,73,76,25.3,21478,20098,185.61,2300
Scotland,75,74,76,70,76,74,72,77,66,75,71,77,59,68,75,77,24.5,20813,18860,312.44,2791
Senegal,74,84,79,,83,73,73,74,84,56,77,77,54,,82,84,25.0,9399,8811,439.24,2188
Serbia,80,80,78,76,83,74,74,78,75,74,82,80,68,,75,83,25.4,9898,9369,521.72,2344
Sierra Leone,,66,,,,,,58,,,65,,,,74,74,24.4,642,590,10.23,37
Slovakia,74,81,79,,87,71,63,75,,,76,69,,,70,87,25.6,4555,4272,151.43,656
Slovenia,81,76,74,76,71,88,76,72,68,,73,69,65,,76,88,26.4,4640,4437,227.15,876
Somalia,,,,,,,,,,,,,,,68,68,28.0,68,68,0.90,3
South Africa,76,72,74,69,74,77,71,72,76,66,75,70,70,71,72,77,26.1,5412,5185,101.03,240
Spain,86,90,88,83,86,90,85,87,84,76,84,84,83,73,86,90,25.2,76203,71268,4603.28,19015
Sri Lanka,,,,,,,,60,,,,,,,,60,22.0,70,60,0.33,1
St Kitts Nevis,,,,70,,,66,,,,,57,,,,70,26.7,202,193,2.69,34
St Lucia,,62,,,,,,,,,,,,,,62,23.0,67,62,0.35,2
Sudan,62,,,,,,,,,,,,,,58,62,22.5,133,120,0.59,6
Suriname,68,,,,70,,,,,,70,,,,,70,27.7,209,208,3.85,17
Swaziland,,,,,,,,,,,,,63,,,63,20.0,72,63,0.58,2
Sweden,73,80,79,80,77,75,75,83,76,73,73,75,66,67,88,88,25.1,25501,23740,505.32,2361
Switzerland,78,81,82,71,77,84,74,76,68,,74,82,82,72,75,84,24.1,16547,14872,466.49,2411
Syria,,,,,72,,,,,,,,,,78,78,26.3,453,435,33.93,160
Tanzania,,,,,,,,,,,,,,,73,73,22.5,151,135,6.03,18
Thailand,65,,,,,,,,,,,,,,,65,21.5,137,118,0.81,3
Togo,,74,66,,,,,,65,,70,74,,,74,74,28.0,578,568,25.15,126
Trinidad & Tobago,,,71,,68,,,71,68,,68,74,60,,69,74,25.1,645,614,16.66,55
Tunisia,68,72,74,,70,63,77,72,64,66,75,68,71,,72,77,27.2,2196,2110,53.27,330
Turkey,79,83,80,79,79,79,75,76,82,68,75,77,56,72,78,83,25.1,20929,19559,667.80,3962
Turkmenistan,,,,,,,,,,,,63,,,,63,30.0,63,63,0.35,4
Uganda,,,,,70,,64,,,,,,64,,,70,24.8,269,251,2.57,15
Ukraine,75,80,80,,74,79,71,79,72,,75,81,60,,74,81,26.0,3601,3432,177.89,534
United States,69,80,73,65,78,78,71,78,71,68,79,76,71,76,76,80,25.3,26526,24763,440.66,1900
Uruguay,72,88,78,78,76,82,74,78,77,70,77,77,68,74,92,92,26.1,11198,10630,634.35,2652
Uzbekistan,,71,,,,,80,,,,,67,63,,,80,27.6,352,342,13.85,86
Venezuela,76,74,77,,68,75,75,75,,,76,77,68,,80,80,24.8,3780,3521,148.55,556
Vietnam,,,61,,,,,,,,,,,,,61,22.0,67,61,0.35,1
Wales,77,82,70,,74,74,74,67,62,78,70,82,89,71,76,89,24.9,8617,7902,232.90,1951
Zambia,61,71,73,,50,,,69,,,,,,,63,73,22.0,508,447,9.76,67
Zimbabwe,,71,,73,73,,60,,,,,73,65,,67,73,25.5,784,732,19.60,82