date,team,opponent,home_score,away_score,result,Relevant,neutral,average,RM,CAM,LM,CDM,CM,GK,CB,LB,RB,ST,Best,Age,Potential,Overall,Value,Wage,rank
9/1/16,Australia,Iraq,2,0,2,2,0,35.11111111,72,77,-5,2,74,77,6,69,11,5,3,-1.7,14916,13636,151.29,862,-23
9/1/16,Bolivia,Peru,0,3,0,2,0,-2.777777778,-6,-5,-7,-6,17,-6,-7,-8,0,-3,-3,1.3,-110,-98,-64.07,-189,43
9/1/16,Colombia,Venezuela,2,0,2,2,0,2.888888889,9,1,0,-1,9,4,7,1,1,4,6,0.6,38082,35360,863.1,2913,-44
9/1/16,Ecuador,Brazil,0,3,0,2,0,-10.44444444,-10,-19,-14,-6,-8,-10,-16,-15,-1,-5,-9,-0.1,-56455,-54958,-3150.83,-14548,23
9/1/16,Iran,Qatar,2,0,2,2,0,24.33333333,2,62,0,-61,3,71,-2,0,69,77,9,3.2,817,777,43.78,131,-20
9/1/16,Korea Republic,China,3,2,2,2,0,4.777777778,7,-1,0,13,2,0,-3,11,7,14,6,-1.5,20444,19253,311.26,1172,25
9/1/16,Paraguay,Chile,2,1,2,2,0,-4.222222222,-11,-7,2,-4,-11,-9,-6,-3,-2,2,-10,-2.6,-21663,-21779,-848.38,-1964,-35
9/1/16,Saudi Arabia,Thailand,1,0,2,2,0,65.88888889,73,11,72,74,72,73,75,69,74,73,11,3.8,21341,19980,184.8,2297,-28
9/1/16,Uzbekistan,Syria,1,0,2,2,0,0.111111111,67,0,0,0,-72,0,71,80,0,-78,2,1.3,-101,-93,-20.08,-74,23
9/2/16,El Salvador,Mexico,1,3,0,2,0,-70.66666667,-81,-75,-79,-80,-6,-79,-77,-80,-78,-82,-12,4.6,-25305,-23495,-611.45,-4269,-32
9/2/16,Haiti,Costa Rica,0,1,0,2,0,-24,-1,-25,-9,-77,69,-19,-75,-72,0,-8,-13,-1.7,-1121,-1134,-75.94,-454,42
9/2/16,Honduras,Canada,2,1,2,2,0,-14.44444444,2,9,-68,1,-11,-68,4,2,3,-2,-6,2.1,-2833,-2615,-14.04,-142,7
9/2/16,Panama,Jamaica,2,0,2,2,0,-18.55555556,-9,-5,1,-7,13,-75,-6,-10,-70,-8,-6,-1.8,-1421,-1385,-36.45,-257,-36
9/2/16,Trinidad and Tobago,Guatemala,2,2,1,2,0,30.55555556,74,0,71,71,68,-72,0,0,68,69,2,-5.9,573,542,14.76,54,45
9/4/16,Czech Republic,Northern Ireland,0,0,1,2,0,4.111111111,7,7,5,2,5,16,-3,-6,5,6,7,0.9,-401,-250,116.44,211,34
9/4/16,Denmark,Armenia,1,0,2,2,0,34.22222222,76,9,2,81,17,83,21,9,77,9,2,-1.7,23122,20967,497.88,2164,-105
9/4/16,Kazakhstan,Poland,2,2,1,2,0,-63.88888889,-73,-4,-72,-81,-80,-82,-85,-70,-10,-91,-23,0.8,-22999,-21389,-500.64,-2380,-9
9/4/16,Lithuania,Slovenia,2,2,1,2,0,-30.88888889,-13,-81,-5,-74,-9,-12,-76,-9,-8,-4,-12,-1.9,-3808,-3668,-214.3,-816,-58
9/4/16,Malta,Scotland,1,5,0,2,0,-60.77777778,-14,-75,-77,-76,-15,-74,-12,-72,-71,-75,-14,0.2,-20605,-18674,-311.27,-2781,131
9/4/16,Norway,Germany,0,3,0,2,0,-9.444444444,-9,-5,-12,-16,-4,-10,-15,-7,-5,-11,-10,-0.2,-58560,-54135,-2667.67,-11678,23
9/4/16,Romania,Montenegro,1,1,1,2,0,9.333333333,3,-7,9,70,-4,13,-3,-2,4,4,-3,1.8,2407,2345,44.81,421,-173
9/4/16,San Marino,Azerbaijan,0,1,0,2,0,-22.66666667,-70,-68,0,0,-66,54,0,0,-65,-59,-16,-3,-421,-396,-4.89,-33,175
9/4/16,Slovakia,England,0,1,0,2,0,-7.333333333,-11,-4,-9,-2,4,-11,-3,-19,-6,-16,1,1.7,-109818,-98532,-2120.24,-18353,8
9/5/16,Croatia,Turkey,1,1,1,2,0,4.777777778,-7,5,7,9,8,6,-1,0,6,3,6,-0.1,-12928,-12030,-99.47,-1247,-43
9/5/16,Finland,Kosovo,1,1,1,2,0,10.66666667,9,6,5,7,-1,9,6,2,64,-2,6,0.9,2006,1864,19.09,45,-33
9/5/16,Georgia,Austria,1,2,0,2,0,-21.66666667,-1,-3,-4,-78,-26,-2,-3,-3,-72,-4,-10,-0.2,-16309,-15068,-338.66,-2299,3
9/5/16,Israel,Italy,1,3,0,2,0,-27.77777778,-15,-3,-12,-87,-7,-24,-19,-7,-80,-11,-13,1.2,-56503,-52652,-2132.93,-11260,59
9/5/16,Serbia,Ireland,2,2,1,2,0,1.222222222,5,5,1,1,3,-1,4,-2,1,-1,2,0.7,-17514,-15682,237.08,-109,24
9/5/16,Spain,Liechtenstein,8,0,2,2,0,65.22222222,84,86,87,15,20,90,90,85,84,30,17,1.5,75988,71073,4597.53,19007,-25
9/5/16,Ukraine,Iceland,1,1,1,2,0,3.555555556,8,2,-3,5,4,12,8,3,3,-2,-1,0.3,-125,-71,90.85,-18,17
9/5/16,Wales,Moldova,4,0,2,2,0,41.88888889,82,77,67,-5,10,74,8,0,70,76,14,-1.6,8177,7484,214.66,1830,-60
9/6/16,Belarus,France,0,0,1,2,0,-52.33333333,-15,-84,-83,-20,-11,-17,-11,-80,-79,-86,-12,5,-70780,-65169,-3246.66,-13828,76
9/6/16,Brazil,Colombia,2,1,2,2,0,6.555555556,-4,9,11,9,3,4,7,11,7,-2,6,1.8,17306,18686,2243.58,11745,-47
9/6/16,Bulgaria,Luxembourg,4,3,2,2,0,33.33333333,68,73,77,0,6,7,-2,69,0,70,6,4.4,1716,1687,25.1,213,-30
9/6/16,Canada,El Salvador,3,1,2,2,0,61.44444444,72,64,68,70,10,68,68,66,66,73,10,-4.2,3640,3385,39.49,257,70
9/6/16,Chile,Bolivia,3,0,2,2,0,18.66666667,19,15,7,14,16,14,13,13,75,1,14,1.4,24660,24622,1048.51,3015,-66
9/6/16,China,Iran,0,0,1,2,0,23.44444444,-1,10,74,60,6,3,13,63,-9,-9,-1,2.4,846,865,-45.81,-120,52
9/6/16,Costa Rica,Panama,3,1,2,2,0,15.22222222,4,13,3,13,-71,85,4,15,72,3,14,0.5,974,969,75.25,470,-64
9/6/16,Cyprus,Belgium,0,3,0,2,0,-30.66666667,-89,-86,-3,-16,-12,-89,-26,-20,-6,-18,-17,-1.9,-19375,-17835,-1200.41,-5155,-3
9/6/16,Faroe Islands,Hungary,0,0,1,2,0,-51.77777778,-6,-74,-11,-74,-4,-76,-10,-72,-69,-76,-10,-3.6,-2257,-2168,-51.02,-273,-105
9/6/16,Gibraltar,Greece,1,4,0,2,1,-70.11111111,-75,-68,-78,-75,-14,-82,-86,-75,-72,-81,-22,5.6,-7080,-6616,-325.55,-869,106
9/6/16,Iraq,Saudi Arabia,1,2,0,2,1,-35.33333333,-73,-76,1,-5,-72,-73,-7,-69,-12,-5,-2,0.7,-20844,-19488,-170.28,-2228,35
9/6/16,Jamaica,Haiti,0,2,0,2,0,27.33333333,6,17,5,71,-11,9,77,67,-2,13,5,3,1568,1550,37.14,241,39
9/6/16,Mexico,Honduras,0,0,1,2,0,23.66666667,7,2,79,9,7,79,5,12,9,11,8,-2.5,24498,22725,586,4154,4
9/6/16,Peru,Ecuador,2,1,2,2,0,-10.55555556,4,3,5,-7,-18,1,4,-1,-83,1,-5,-1.1,-551,-547,-39.05,-471,-87
9/6/16,Qatar,Uzbekistan,0,1,0,2,0,4.222222222,1,0,0,61,63,0,-6,-80,0,0,-12,-5.9,77,44,-9.65,-62,74
9/6/16,Sweden,Netherlands,1,1,1,2,0,-2.888888889,-2,-10,1,-5,-1,-6,-3,-2,-5,5,0,1.1,-5989,-5458,-789.7,-3277,18
9/6/16,Switzerland,Portugal,2,0,2,2,0,-6,-2,-5,-7,-1,-6,1,-5,-5,-7,-19,-10,-1.2,-10983,-11038,-1226.16,-3098,-67
9/6/16,Syria,Korea Republic,0,0,1,2,1,-56.88888889,-76,-71,-74,-73,-2,-74,-73,-74,-67,-4,-4,0.5,-22083,-20846,-279.5,-1047,-49
9/6/16,Thailand,Japan,0,2,0,2,0,-67,-78,-13,-75,-74,-72,-72,-75,-68,-77,-77,-18,-5.1,-30798,-29088,-373.89,-1891,108
9/6/16,Uruguay,Paraguay,4,0,2,2,0,4.444444444,-1,-1,-1,2,0,9,12,1,4,14,13,0,6149,5823,432.94,1595,-19
9/6/16,Venezuela,Argentina,2,2,1,2,0,-7.777777778,-3,-4,-8,-6,-15,-8,-9,-7,-3,-10,-13,-1.1,-66143,-61873,-2658.35,-11750,7
10/6/16,Austria,Wales,2,2,1,2,0,3.666666667,-6,-3,12,8,12,1,-3,2,2,2,-3,-0.4,9935,9242,169.02,628,24
10/6/16,Brazil,Bolivia,5,0,2,2,0,23.77777778,12,21,16,19,9,15,19,24,84,7,17,-0.1,57116,55603,3253.95,15208,-73
10/6/16,China,Syria,0,1,0,2,0,52.11111111,69,72,74,60,0,74,76,63,60,-10,-2,1,1639,1593,-31.76,-125,15
10/6/16,Ecuador,Chile,3,0,2,2,0,-5.333333333,-17,-13,-5,-1,-15,-9,-10,-4,8,1,-6,-1.6,-23999,-23977,-945.39,-2355,38
10/6/16,Iceland,Finland,3,2,2,2,0,-0.555555556,0,1,5,1,-3,-14,-4,-3,8,4,1,0.9,-592,-484,7.12,207,-9
10/6/16,Ireland,Georgia,1,0,2,2,0,21.22222222,0,4,2,77,20,2,0,3,81,2,5,0.4,25169,22975,221.38,2173,12
10/6/16,Italy,Spain,1,1,1,2,0,-3.888888889,-5,-7,-5,-1,-4,-1,-1,-9,-4,-3,-1,0.4,-18826,-17762,-2428.8,-7493,-42
10/6/16,Japan,Iraq,2,1,2,2,0,36.44444444,78,78,2,5,72,72,7,68,15,9,9,0.6,30301,28596,359.37,1822,4
10/6/16,Korea Republic,Qatar,3,2,2,2,0,52.55555556,8,71,74,12,11,74,8,74,67,82,14,4.1,22107,20895,309.23,1183,-84
10/6/16,Kosovo,Croatia,0,6,0,2,1,-20.33333333,-6,-18,-11,-22,-13,-13,-12,-6,-81,-7,-14,-1.1,-5689,-5406,-507.5,-2415,-39
10/6/16,Liechtenstein,Albania,0,2,0,2,0,-51.33333333,0,-72,-70,1,-6,-78,-76,-66,-79,-16,-6,-1,-2262,-2124,-68.34,-360,5
10/6/16,Moldova,Serbia,0,3,0,2,0,-46.33333333,-80,-80,-78,-3,-19,-74,-6,0,-82,-75,-8,1.1,-9458,-8951,-503.48,-2223,143
10/6/16,Paraguay,Colombia,0,1,0,2,0,-2.777777778,-8,-4,4,0,-1,-6,-5,-3,-4,-6,-7,0.7,-36813,-34074,-810.24,-2412,21
10/6/16,Peru,Argentina,2,2,1,2,0,-19.33333333,-4,-10,-6,-11,-29,-9,-7,-11,-79,-12,-15,0.1,-67761,-63332,-2741.55,-12111,-56
10/6/16,Saudi Arabia,Australia,2,2,1,2,0,0.222222222,1,-1,4,3,-2,-4,1,0,1,0,-1,1,5928,5852,18.99,1366,29
10/6/16,Turkey,Ukraine,2,2,1,2,0,1.888888889,-4,4,-3,0,5,0,3,4,0,4,2,-0.9,17328,16127,489.91,3428,24
10/6/16,Uruguay,Venezuela,3,0,2,2,0,4.555555556,0,-4,3,1,8,7,14,-1,1,12,12,1.3,7418,7109,485.8,2096,-81
10/6/16,Uzbekistan,Iran,0,1,0,2,0,-28.55555556,-3,-62,0,0,-66,-71,8,80,-69,-77,3,2.7,-894,-821,-34.13,-69,1
10/7/16,Estonia,Gibraltar,4,0,2,2,0,15.66666667,66,72,0,0,-64,0,67,66,0,0,8,-3,413,390,4.95,14,87
10/7/16,France,Bulgaria,4,1,2,2,0,20.66666667,14,11,6,87,17,14,16,11,8,16,11,-2.9,69116,63591,3233.53,13711,-40
10/7/16,Ghana,Uganda,0,0,1,2,0,60.11111111,77,80,77,75,8,69,71,11,71,79,10,-1.2,8282,7560,270.8,1331,3
10/7/16,Greece,Cyprus,2,0,2,2,0,26.22222222,75,68,5,8,12,82,26,17,5,13,13,2.4,6420,6057,316.26,814,-7
10/7/16,Hungary,Switzerland,2,3,0,2,0,-5.222222222,-13,-4,-5,-8,-7,-8,-9,-2,-5,1,-8,2,-13879,-12339,-412.83,-2126,-78
10/7/16,Latvia,Faroe Islands,0,2,0,2,0,16.66666667,5,0,7,0,-66,71,6,59,0,73,7,5.6,73,107,5.2,62,44
10/7/16,Luxembourg,Sweden,0,1,0,2,0,-47.77777778,-75,-73,-83,-79,-13,-8,-9,-75,-2,-88,-17,-2,-24915,-23212,-496.89,-2320,68
10/7/16,Netherlands,Belarus,4,1,2,2,0,49,10,83,82,17,2,10,9,77,78,83,12,-5.6,30852,28561,1274.62,5501,-83
10/8/16,Armenia,Romania,0,5,0,2,0,-28.11111111,-74,-3,10,-70,-9,-78,-19,-6,-69,-9,6,-0.6,-3240,-3117,-69.09,-405,-5
10/8/16,Azerbaijan,Norway,1,0,2,2,0,-47,-3,-9,-72,-74,-12,-82,-73,-73,-12,-16,-12,1,-22558,-20542,-316.63,-1310,53
10/8/16,Burkina Faso,South Africa,1,1,1,2,0,-17.66666667,5,-76,2,-3,3,-11,3,-9,-75,7,2,-1,-4392,-4226,-51.32,-26,40
10/8/16,England,Malta,2,0,2,2,0,68.77777778,17,78,84,81,22,82,22,82,82,86,23,-0.8,114165,102618,2270.5,18999,-73
10/8/16,Gabon,Morocco,0,0,1,2,0,-20.22222222,-4,-81,-7,1,-6,-5,-12,-11,-76,15,4,0.7,-4893,-4587,-206.35,-961,84
10/8/16,Germany,Czech Republic,3,0,2,2,0,8.111111111,3,9,8,11,5,6,14,7,4,9,6,-2.3,76213,70004,2801.47,12130,-67
10/8/16,Ivory Coast,Mali,3,1,2,2,0,5,5,0,4,10,1,-5,10,11,8,6,7,-0.1,4130,3800,270.13,1142,25
10/8/16,Montenegro,Kazakhstan,5,0,2,2,0,49.66666667,71,13,66,0,75,65,82,72,-1,75,14,-1.1,1619,1512,76.56,299,14
10/8/16,Northern Ireland,San Marino,4,0,2,2,0,66.88888889,72,66,71,77,72,16,77,79,73,71,25,3.6,5727,5319,71.28,680,21
10/8/16,Poland,Denmark,3,2,2,2,0,-1.222222222,-3,-8,-15,0,1,-1,4,-3,-1,12,4,0.8,-909,-318,-49.52,-99,-34
10/8/16,Scotland,Lithuania,1,1,1,2,0,29,21,75,10,76,14,-2,74,5,6,3,1,0,19981,18091,299.59,2731,15
10/8/16,Senegal,Cape Verde,2,0,2,2,0,15.44444444,2,13,3,6,16,10,9,73,6,3,5,-0.6,7797,7287,375.98,1880,-29
10/8/16,Slovenia,Slovakia,1,0,2,2,0,1.222222222,0,7,-3,-5,-16,17,-5,13,-3,6,1,0.8,85,165,75.72,220,-2
10/9/16,Albania,Spain,0,2,0,2,0,-13.88888889,-84,-14,-17,-16,-14,-12,-14,-19,-5,-14,-11,-0.5,-73726,-68949,-4529.19,-18647,-8
10/9/16,Algeria,Cameroon,1,1,1,2,0,-7.222222222,6,11,6,7,-4,-11,-5,7,-77,1,0,1.9,-2061,-1774,59.07,32,-17
10/9/16,Congo,Egypt,1,2,0,2,0,5,-5,-1,1,1,-15,-8,1,-1,68,-1,-9,-2.6,-798,-807,-66.18,-305,20
10/9/16,Finland,Croatia,0,1,0,2,0,-9.666666667,3,-12,-6,-15,-14,-4,-6,-4,-17,-9,-8,-0.2,-3683,-3542,-488.41,-2370,41
10/9/16,Iceland,Turkey,2,0,2,2,0,-5.444444444,-4,-6,6,-5,-9,-12,-11,-7,-3,-2,-1,0.6,-17203,-16056,-580.76,-3410,-71
10/9/16,Israel,Liechtenstein,2,1,2,2,0,33.55555556,64,76,70,-73,9,65,70,69,0,16,3,3.1,659,659,35.8,254,-82
10/9/16,Moldova,Ireland,1,3,0,2,0,-45.11111111,-75,-75,-77,-2,-16,-75,-2,-2,-81,-76,-6,1.8,-26972,-24633,-266.4,-2332,141
10/9/16,Serbia,Austria,3,2,2,2,0,0.777777778,4,6,-1,0,-3,-1,1,-2,10,-3,-3,0.9,-8654,-7775,119.8,-235,13
10/9/16,Tunisia,Guinea,2,0,2,2,0,14.55555556,-12,-15,2,74,-7,63,7,0,10,-3,-6,2.6,377,391,-54.76,-56,-14
10/9/16,Ukraine,Kosovo,3,0,2,2,1,13.66666667,17,9,7,13,0,7,10,2,75,0,6,2.1,1289,1309,117.06,234,17
10/9/16,Wales,Georgia,1,1,1,2,0,18,7,6,-8,70,14,1,6,1,70,2,13,0.6,6374,5826,169.64,1671,-58
10/9/16,Zambia,Nigeria,1,2,0,2,0,-32.33333333,-75,-13,-10,-2,-27,-80,-1,-71,-75,-12,-7,-1.4,-8707,-7965,-282.15,-1501,-2
10/10/16,Belarus,Luxembourg,1,1,1,2,0,1.666666667,67,0,0,67,12,4,3,0,-71,0,5,6.5,52,109,11.97,96,-16
10/10/16,Estonia,Greece,0,2,0,2,0,-54.44444444,-9,4,-78,-75,-78,-82,-19,-9,-72,-81,-14,2.6,-6667,-6226,-320.6,-855,4
10/10/16,Faroe Islands,Portugal,0,6,0,2,0,-63,-21,-83,-23,-83,-17,-83,-24,-79,-81,-94,-28,-2.8,-27119,-25545,-1690.01,-5497,-105
10/10/16,Gibraltar,Belgium,0,6,0,2,1,-74.55555556,-89,-86,-76,-83,-14,-89,-86,-78,-73,-86,-26,6.1,-20035,-18394,-1209.7,-5210,66
10/10/16,Latvia,Hungary,0,2,0,2,0,-35.11111111,-1,-74,-4,-74,-70,-5,-4,-13,-69,-3,-3,2,-2184,-2061,-45.82,-211,112
10/10/16,Netherlands,France,0,1,0,2,0,-3.333333333,-5,-1,-1,-3,-9,-7,-2,-3,-1,-3,0,-0.6,-39928,-36608,-1972.04,-8327,-7
10/10/16,Sweden,Bulgaria,3,0,2,2,0,14.44444444,7,0,6,79,7,1,11,6,2,18,11,-2.4,23199,21525,471.79,2107,19
10/11/16,Argentina,Paraguay,0,1,0,2,0,7.666666667,2,7,4,7,7,10,7,9,6,12,14,-0.2,64874,60587,2605.49,11249,-31
10/11/16,Australia,Japan,1,1,1,2,0,-1.333333333,-6,-1,-7,-3,2,5,-1,1,-4,-4,-6,-2.3,-15385,-14960,-208.08,-960,-23
10/11/16,Bolivia,Ecuador,2,2,1,2,0,-13.33333333,-2,-2,-2,-13,-1,-5,-3,-9,-83,-2,-8,0.2,-661,-645,-103.12,-660,50
10/11/16,Chile,Peru,2,1,2,2,0,15.88888889,13,10,0,8,33,8,6,5,75,-2,11,2.7,24550,24524,984.44,2826,-7
10/11/16,Colombia,Uruguay,2,2,1,2,0,-1.666666667,9,5,-3,-2,1,-3,-7,2,0,-8,-6,-0.7,30664,28251,377.3,817,-30
10/11/16,Czech Republic,Azerbaijan,0,0,1,2,0,48.33333333,9,5,76,79,11,86,74,73,13,18,16,1.5,4905,4673,182.83,858,34
10/11/16,Denmark,Montenegro,0,1,0,2,0,15.44444444,5,-1,21,81,4,18,-1,1,12,4,5,-0.5,22289,20195,473.6,2180,11
10/11/16,Germany,Northern Ireland,2,0,2,2,0,12.22222222,10,16,13,13,10,22,11,1,9,15,13,-1.4,75812,69754,2917.91,12341,-36
10/11/16,Iran,Korea Republic,1,0,2,2,0,-28.22222222,-6,-9,-74,-73,-8,-3,-10,-74,2,-5,-5,-0.9,-21290,-20118,-265.45,-1052,-52
10/11/16,Iraq,Thailand,4,0,2,2,1,30.55555556,0,-65,73,69,0,0,68,0,62,68,9,4.5,497,492,14.52,69,-28
10/11/16,Kazakhstan,Romania,0,0,1,2,0,-59,-74,-6,-75,-70,-71,-78,-79,-70,-3,-79,-11,-0.7,-4026,-3857,-121.37,-720,-9
10/11/16,Lithuania,Malta,2,0,2,2,0,31.77777778,-7,0,67,0,1,76,-62,67,65,72,13,-0.2,624,583,11.68,50,73
10/11/16,Norway,San Marino,4,1,2,2,0,69.66666667,73,77,72,74,78,28,73,73,77,75,28,2,22979,20938,321.52,1343,45
10/11/16,Poland,Armenia,2,1,2,2,0,33,73,1,-13,81,18,82,25,6,76,21,6,-0.9,22213,20649,448.36,2065,-90
10/11/16,Qatar,Syria,1,0,2,2,0,4.333333333,68,0,0,61,-9,0,65,0,0,-78,-10,-4.6,-24,-49,-29.73,-136,70
10/11/16,Slovakia,Scotland,3,0,2,2,0,0.666666667,-8,-1,-2,3,11,-3,7,-9,5,-5,10,1.1,-16258,-14588,-161.01,-2135,-28
10/11/16,Slovenia,England,0,0,1,2,0,-6.111111111,-11,3,-12,-7,-12,6,-8,-6,-9,-10,2,2.5,-109733,-98367,-2044.52,-18133,-39
10/11/16,Uzbekistan,China,2,0,2,2,0,-52,-2,-72,-74,-60,-72,-74,-5,17,-60,-68,4,0.3,-1740,-1686,11.68,51,62
10/11/16,Venezuela,Brazil,0,2,0,2,0,-9.444444444,-5,-10,-11,-8,-12,-8,-14,-12,-8,-2,-12,-2.4,-55388,-54046,-3106.68,-14658,31
11/10/16,Brazil,Argentina,3,0,2,2,0,1.666666667,2,6,3,2,-3,0,5,5,5,-8,-1,1.3,-10755,-7827,448.33,2908,-14
11/10/16,Colombia,Chile,0,0,1,2,0,-1.444444444,-3,-3,-2,-4,-10,-3,-1,0,2,8,-3,-3.3,15150,12295,-38.14,448,-16
11/10/16,Paraguay,Peru,1,4,0,2,0,11.66666667,2,3,2,4,22,-1,0,2,73,0,1,0.1,2887,2745,136.06,862,18
11/10/16,Uruguay,Ecuador,2,1,2,2,0,5.555555556,5,5,6,-1,4,9,16,2,-6,15,9,-1,8485,8021,529.95,1986,-19
11/10/16,Venezuela,Bolivia,5,0,2,2,0,14.33333333,7,11,5,11,-3,7,5,12,76,5,5,-2.5,1728,1557,147.27,550,-67
11/11/16,Armenia,Montenegro,3,2,2,2,0,-18.77777778,-71,-10,19,0,-13,-65,-22,-8,-65,-5,3,1.2,-833,-772,-24.28,16,54
11/11/16,Czech Republic,Norway,2,1,2,2,0,1.333333333,6,-4,4,5,-1,4,1,0,1,2,4,2.5,-17653,-15869,-133.8,-452,34
11/11/16,Denmark,Kazakhstan,4,1,2,2,0,65.11111111,76,12,87,81,79,83,81,73,11,79,19,-1.6,23908,21707,550.16,2479,0
