date,team,opponent,home_score,away_score,result,Relevant,neutral,average,RM,CAM,LM,CDM,CM,GK,CB,LB,RB,ST,Best,Age,Potential,Overall,Value,Wage,rank
11/11/16,England,Scotland,3,0,2,2,0,8,3,3,7,5,7,8,10,10,11,11,9,-0.6,93560,83944,1959.23,16218,5
11/11/16,France,Sweden,2,1,2,2,0,6.222222222,7,11,0,8,10,13,5,5,6,-2,0,-0.5,45917,42066,2761.74,11604,-55
11/11/16,Honduras,Panama,0,1,0,2,0,3.666666667,7,9,-68,7,-2,0,1,11,69,6,3,1.6,-164,-143,14.79,73,-39
11/11/16,Libya,Tunisia,0,1,0,2,1,-71.44444444,-68,-68,-72,-74,-70,-63,-72,-77,-75,-72,-5,-3.2,-2051,-1975,-48.84,-324,-83
11/11/16,Malta,Slovenia,0,1,0,2,0,-62.66666667,-6,-81,-72,-74,-10,-88,-14,-76,-73,-76,-25,-1.7,-4432,-4251,-225.98,-866,155
11/11/16,Northern Ireland,Azerbaijan,4,0,2,2,0,44.22222222,2,-2,71,77,6,70,77,79,8,12,9,0.6,5306,4923,66.39,647,-1
11/11/16,Romania,Poland,0,3,0,2,0,-4.888888889,1,2,3,-11,-9,-4,-6,0,-7,-12,-12,1.5,-18973,-17532,-379.27,-1660,-173
11/11/16,San Marino,Germany,0,8,0,2,0,-79.11111111,-82,-82,-84,-90,-82,-38,-88,-80,-82,-86,-38,-2.2,-81539,-75073,-2989.19,-13021,175
11/11/16,Slovakia,Lithuania,4,0,2,2,0,29.66666667,13,74,8,79,25,-5,81,-4,11,-2,11,1.1,3723,3503,138.58,596,-30
11/12/16,Albania,Israel,0,3,0,2,0,17.77777778,-64,-4,0,72,-3,13,6,-3,79,0,3,-2.1,1603,1465,32.54,106,32
11/12/16,Austria,Ireland,0,1,0,2,0,0.444444444,1,-1,2,1,6,0,3,0,-9,2,5,-0.2,-8860,-7907,117.28,126,-23
11/12/16,Cameroon,Zambia,1,1,1,2,0,33.55555556,77,9,7,0,27,80,12,72,77,18,10,2.6,5756,5371,209.58,926,-16
11/12/16,Cape Verde,Burkina Faso,0,2,0,2,0,6.222222222,0,61,-3,2,-10,-3,0,-62,71,0,0,0.5,582,565,13.55,94,45
11/12/16,Croatia,Iceland,2,0,2,2,0,10.22222222,-3,11,1,14,17,18,10,7,9,5,7,-0.7,4275,4026,481.29,2163,-76
11/12/16,Georgia,Moldova,1,1,1,2,0,23.88888889,75,71,75,-75,-4,73,2,-1,0,74,1,-2.2,1803,1658,45.02,159,-84
11/12/16,Liechtenstein,Italy,0,4,0,2,0,-61.33333333,-79,-79,-82,-14,-16,-89,-89,-76,-80,-27,-16,-1.9,-57162,-53311,-2168.73,-11514,116
11/12/16,Mali,Gabon,0,0,1,2,0,15.44444444,-9,71,7,-4,-2,8,2,-2,73,-14,-11,-1.3,2465,2256,-1.94,145,23
11/12/16,Morocco,Ivory Coast,0,0,1,2,0,-0.222222222,8,10,-4,-7,7,2,0,2,-5,-7,0,0.7,-1702,-1469,-61.84,-326,-79
11/12/16,New Zealand,New Caledonia,2,0,2,2,0,52.44444444,59,-9,71,63,66,68,7,64,67,75,7,-3.9,2430,2218,38.15,220,72
11/12/16,Nigeria,Algeria,3,1,2,2,0,6,-8,-7,-3,-5,4,11,-6,-8,75,-7,-3,-3.1,5012,4368,13.5,543,10
11/12/16,Turkey,Kosovo,2,0,2,2,0,15.55555556,13,13,4,13,5,7,13,6,75,4,8,1.2,18617,17436,606.97,3662,-44
11/12/16,Uganda,Congo,1,0,2,2,0,-54.55555556,-69,-70,-68,-74,8,-65,-74,-6,-68,-74,-4,0.1,-1271,-1181,-25.92,-194,47
11/12/16,Ukraine,Finland,1,0,2,2,0,3,8,3,2,6,1,-2,4,0,11,2,0,1.2,-717,-555,97.97,189,17
11/12/16,Wales,Serbia,1,1,1,2,0,-4.444444444,2,-3,-11,-8,-9,0,2,0,-12,1,6,-0.5,-1281,-1467,-288.82,-393,15
11/13/16,Belgium,Estonia,8,1,2,2,0,58.88888889,23,14,76,83,78,89,19,12,73,86,18,-3.1,19622,18004,1204.75,5196,-46
11/13/16,Bulgaria,Belarus,1,0,2,2,0,31.66666667,1,73,77,-67,-6,3,-5,69,71,70,1,-2.1,1664,1578,13.13,117,-38
11/13/16,Cyprus,Gibraltar,3,1,2,2,0,43.88888889,0,0,73,67,2,0,60,58,67,68,9,-8,660,559,9.29,55,42
11/13/16,Egypt,Ghana,2,0,2,2,0,-10.55555556,-3,-9,-10,-2,-1,4,2,-4,-71,-4,3,3.7,-6213,-5572,-178.7,-832,-40
11/13/16,Luxembourg,Netherlands,1,3,0,2,0,-50.66666667,-77,-83,-82,-84,-14,-14,-12,-77,-7,-83,-17,-0.9,-30904,-28670,-1286.59,-5597,81
11/13/16,Portugal,Latvia,4,1,2,2,0,46.33333333,16,83,16,83,83,12,18,20,81,21,21,-2.8,27046,25438,1684.81,5435,-2
11/13/16,Switzerland,Faroe Islands,2,0,2,2,0,57,19,78,16,82,11,84,19,74,74,75,18,1.6,16136,14507,463.85,2399,1
11/15/16,Argentina,Colombia,3,0,2,2,0,4.888888889,-6,3,8,7,6,4,2,6,2,6,7,0.5,28061,26513,1795.25,8837,-54
11/15/16,Bolivia,Paraguay,1,0,2,2,0,-14.44444444,-8,-8,-9,-10,-5,-5,-7,-10,-73,-3,-4,1.2,-2997,-2843,-200.13,-1051,50
11/15/16,Chile,Uruguay,3,1,2,2,0,-0.222222222,12,8,-1,2,11,0,-6,2,-2,-16,-3,2.6,15514,15956,415.44,369,-66
11/15/16,China,Qatar,0,0,1,2,0,47.77777778,1,72,74,-1,9,74,11,63,60,68,8,5.6,1663,1642,-2.03,11,15
11/15/16,Ecuador,Venezuela,3,0,2,2,0,-1,-5,-9,-3,2,4,-2,-2,-3,7,-3,3,2.3,-1067,-912,-44.15,110,-2
11/15/16,Honduras,Trinidad and Tobago,3,1,2,2,0,16.22222222,0,73,-71,0,1,0,72,68,1,2,0,2.3,300,294,10.99,71,1
11/15/16,Japan,Saudi Arabia,2,1,2,2,0,1.111111111,5,2,3,0,0,-1,0,-1,3,4,7,1.3,9457,9108,189.09,-406,4
11/15/16,Korea Republic,Uzbekistan,2,1,2,2,0,56.77777778,9,71,74,73,74,74,2,-6,67,82,2,-1.8,22184,20939,299.58,1121,-97
11/15/16,New Caledonia,New Zealand,0,0,1,2,0,-52.44444444,-59,9,-71,-63,-66,-68,-7,-64,-67,-75,-7,3.9,-2430,-2218,-38.15,-220,99
11/15/16,Panama,Mexico,0,0,1,2,0,-27.33333333,-14,-11,-11,-16,-5,-79,-6,-23,-78,-17,-11,0.9,-24334,-22582,-600.79,-4227,44
11/15/16,Peru,Brazil,0,2,0,2,0,-21,-6,-16,-9,-13,-26,-9,-12,-16,-84,-4,-14,-1.2,-57006,-55505,-3189.88,-15019,-62
11/15/16,Syria,Iran,0,0,1,2,1,-28.66666667,-70,-62,0,0,6,-71,-63,0,-69,1,1,1.4,-793,-728,-14.05,5,-49
11/15/16,Thailand,Australia,2,2,1,2,0,-65.66666667,-72,-12,-68,-71,-74,-77,-74,-69,-73,-73,-12,-2.8,-15413,-14128,-165.81,-931,117
3/23/17,Argentina,Chile,1,0,2,3,0,3.444444444,-9,0,6,3,-4,1,1,6,4,14,4,-2.8,43211,38808,1757.11,9285,-70
3/23/17,China,Korea Republic,1,0,2,3,0,-4.777777778,-7,1,0,-13,-2,0,3,-11,-7,-14,-6,1.5,-20444,-19253,-311.26,-1172,59
3/23/17,Colombia,Bolivia,1,0,2,3,0,17.22222222,16,12,5,10,6,11,12,13,77,9,11,-1.9,39810,36917,1010.37,3463,-73
3/23/17,Iraq,Australia,1,1,1,3,1,-35.11111111,-72,-77,5,-2,-74,-77,-6,-69,-11,-5,-3,1.7,-14916,-13636,-151.29,-862,57
3/23/17,Paraguay,Ecuador,2,1,2,3,0,1.111111111,6,6,7,-3,4,0,4,1,-10,1,-4,-1,2336,2198,97.01,391,-66
3/23/17,Qatar,Iran,0,1,0,3,0,-24.33333333,-2,-62,0,61,-3,-71,2,0,-69,-77,-9,-3.2,-817,-777,-43.78,-131,25
3/23/17,Syria,Uzbekistan,1,0,2,3,1,-0.111111111,-67,0,0,0,72,0,-71,-80,0,78,-2,-1.3,101,93,20.08,74,-49
3/23/17,Thailand,Saudi Arabia,0,3,0,3,0,-65.88888889,-73,-11,-72,-74,-72,-73,-75,-69,-74,-73,-11,-3.8,-21341,-19980,-184.8,-2297,108
3/23/17,Uruguay,Brazil,1,4,0,3,0,-4.888888889,-5,-14,-8,-7,-4,-1,0,-13,-7,10,0,-1.1,-47970,-46937,-2620.88,-12562,-19
3/23/17,Venezuela,Peru,2,2,1,3,0,11.55555556,1,6,-2,5,14,1,-2,4,76,2,2,-1.2,1618,1459,83.2,361,7
3/24/17,Austria,Moldova,2,0,2,3,0,45.55555556,76,74,79,3,22,75,5,2,72,78,11,-2,18112,16726,383.68,2458,6
3/24/17,Croatia,Ukraine,1,0,2,3,0,6.666666667,-11,9,4,9,13,6,2,4,6,7,8,-1,4400,4097,390.44,2181,-76
3/24/17,Georgia,Serbia,1,2,0,3,0,-22.44444444,-5,-9,-3,-78,-23,-1,-4,-1,-82,-1,-7,-1.1,-7655,-7293,-458.46,-2064,65
3/24/17,Ireland,Wales,0,0,1,3,0,3.222222222,-7,-2,10,7,6,1,-6,2,11,0,-8,-0.2,18795,17149,51.74,502,12
3/24/17,Italy,Albania,2,0,2,3,0,10,79,7,12,15,10,11,13,10,1,11,10,0.9,54900,51187,2100.39,11154,-122
3/24/17,Kosovo,Iceland,1,2,0,3,1,-10.11111111,-9,-7,-10,-8,4,5,-2,1,-72,-2,-7,-1.8,-1414,-1380,-26.21,-252,126
3/24/17,Mexico,Costa Rica,2,0,2,3,0,12.11111111,10,-2,8,3,76,-6,2,8,6,14,-3,-1.4,23360,21613,525.54,3757,5
3/24/17,Spain,Israel,4,1,2,3,0,31.66666667,20,10,17,88,11,25,20,16,84,14,14,-1.6,75329,70414,4561.73,18753,-81
3/24/17,Trinidad and Tobago,Panama,1,0,2,3,0,-12.55555556,7,-64,3,7,-3,0,-71,-57,68,4,3,-0.7,-464,-437,3.8,2,53
3/24/17,Turkey,Finland,2,0,2,3,0,4.888888889,4,7,-1,6,6,-2,7,4,11,6,2,0.3,16611,15572,587.88,3617,35
3/25/17,Belgium,Greece,1,1,1,3,0,4.444444444,14,18,-2,8,0,7,0,3,1,5,4,-0.5,12955,11778,884.15,4341,-46
3/25/17,Bulgaria,Netherlands,2,0,2,3,0,-17.33333333,-9,-10,-5,-84,-8,-7,-14,-8,-7,-13,-11,3.5,-29188,-26983,-1261.49,-5384,-38
3/25/17,Cyprus,Estonia,0,0,1,3,0,28.22222222,-66,-72,73,67,66,0,-7,-8,67,68,1,-5,247,169,4.34,41,-78
3/25/17,Fiji,New Zealand,0,2,0,3,0,-67.66666667,-59,-56,-71,-63,-66,-68,-79,-64,-67,-75,-10,4.4,-2498,-2286,-40,-235,80
3/25/17,Luxembourg,France,1,3,0,3,0,-54,-82,-84,-83,-87,-23,-21,-14,-80,-8,-86,-17,-1.5,-70832,-65278,-3258.63,-13924,81
3/25/17,Portugal,Hungary,3,0,2,3,0,11.22222222,15,9,12,9,13,7,14,7,12,18,18,-0.8,24862,23377,1638.99,5224,-20
3/25/17,Sweden,Belarus,4,0,2,3,0,46.11111111,8,73,83,12,1,4,6,75,73,88,12,-4.5,24863,23103,484.92,2224,18
3/25/17,Switzerland,Latvia,1,0,2,3,0,40.33333333,14,78,9,82,77,13,13,15,74,2,11,-4,16063,14400,458.65,2337,-94
3/26/17,Armenia,Kazakhstan,2,0,2,3,0,30.88888889,0,3,85,0,62,0,60,64,-66,70,17,0.1,786,740,52.28,315,-5
3/26/17,Azerbaijan,Germany,1,4,0,3,0,-56.44444444,-12,-14,-84,-90,-16,-92,-88,-80,-17,-27,-22,0.8,-81118,-74677,-2984.3,-12988,93
3/26/17,England,Lithuania,2,0,2,3,0,37,24,78,17,81,21,6,84,15,17,14,10,-0.6,113541,102035,2258.82,18949,-172
3/26/17,Malta,Slovakia,1,3,0,3,0,-61.44444444,-6,-74,-75,-79,-26,-71,-19,-63,-76,-70,-24,-0.9,-4347,-4086,-150.26,-646,141
3/26/17,Montenegro,Poland,1,2,0,3,0,-14.22222222,-2,9,-6,-81,-5,-17,-3,2,-11,-16,-9,-0.3,-21380,-19877,-424.08,-2081,14
3/26/17,Northern Ireland,Norway,2,0,2,3,0,-2.777777778,-1,-11,-1,3,-6,-12,4,6,-4,-4,-3,1.6,-17252,-15619,-250.24,-663,-1
3/26/17,Romania,Denmark,0,0,1,3,0,-6.111111111,-2,-6,-12,-11,-8,-5,-2,-3,-8,0,-8,2.3,-19882,-17850,-428.79,-1759,-173
3/26/17,San Marino,Czech Republic,0,6,0,3,0,-71,-79,-73,-76,-79,-77,-32,-74,-73,-78,-77,-32,-4.5,-5326,-5069,-187.72,-891,161
3/26/17,Scotland,Slovenia,1,0,2,3,0,-1.888888889,8,-6,5,2,5,-14,-2,-4,-2,-1,-11,-1.9,16173,14423,85.29,1915,-17
3/28/17,Bolivia,Argentina,2,0,2,3,0,-22.11111111,-10,-15,-13,-17,-12,-15,-14,-19,-79,-15,-18,1.4,-67871,-63430,-2805.62,-12300,57
3/28/17,Brazil,Paraguay,3,0,2,3,0,9.333333333,4,13,7,9,4,10,12,14,11,4,13,1.1,54119,52760,3053.82,14157,-7
3/28/17,Chile,Venezuela,3,1,2,3,0,4.333333333,12,4,2,3,19,7,8,1,-1,-4,9,3.9,22932,23065,901.24,2465,-51
3/28/17,Ecuador,Colombia,0,2,0,3,0,-3.888888889,-14,-10,-3,3,-5,-6,-9,-4,6,-7,-3,1.7,-39149,-36272,-907.25,-2803,-2
3/28/17,Honduras,Costa Rica,1,1,1,3,0,-11.55555556,3,-4,-71,-6,69,-85,-3,-4,-3,3,-11,1.1,-1138,-1112,-60.46,-397,25
3/28/17,Iran,China,1,0,2,3,0,-23.44444444,1,-10,-74,-60,-6,-3,-13,-63,9,9,1,-2.4,-846,-865,45.81,120,-24
3/28/17,Japan,Thailand,4,0,2,3,0,67,78,13,75,74,72,72,75,68,77,77,18,5.1,30798,29088,373.89,1891,4
3/28/17,Korea Republic,Syria,1,0,2,3,0,56.88888889,76,71,74,73,2,74,73,74,67,4,4,-0.5,22083,20846,279.5,1047,-63
3/28/17,New Zealand,Fiji,2,0,2,3,0,67.66666667,59,56,71,63,66,68,79,64,67,75,10,-4.4,2498,2286,40,235,109
3/28/17,Peru,Uruguay,2,1,2,3,0,-16.11111111,-1,-2,-1,-6,-22,-8,-12,-3,-77,-14,-14,-0.1,-9036,-8568,-569,-2457,-56
3/28/17,Saudi Arabia,Iraq,1,0,2,3,0,35.33333333,73,76,-1,5,72,73,7,69,12,5,2,-0.7,20844,19488,170.28,2228,-24
3/28/17,Trinidad and Tobago,Mexico,0,1,0,3,0,-39.88888889,-7,-75,-8,-9,-8,-79,-77,-80,-10,-13,-8,0.2,-24798,-23019,-596.99,-4225,-4
3/28/17,Uzbekistan,Qatar,1,0,2,3,0,-4.222222222,-1,0,0,-61,-63,0,6,80,0,0,12,5.9,-77,-44,9.65,62,-70
6/7/17,Fiji,New Caledonia,2,2,1,3,0,-15.22222222,0,-65,0,0,0,0,-72,0,0,0,-3,0.5,-68,-68,-1.85,-15,129
6/8/17,Australia,Saudi Arabia,3,2,2,3,0,-0.222222222,-1,1,-4,-3,2,4,-1,0,-1,0,1,-1,-5928,-5852,-18.99,-1366,13
6/8/17,Costa Rica,Panama,0,0,1,3,0,15.22222222,4,13,3,13,-71,85,4,15,72,3,14,0.5,974,969,75.25,470,8
6/8/17,Mexico,Honduras,3,0,2,3,0,23.66666667,7,2,79,9,7,79,5,12,9,11,8,-2.5,24498,22725,586,4154,-63
6/9/17,Belarus,Bulgaria,2,1,2,3,0,-31.66666667,-1,-73,-77,67,6,-3,5,-69,-71,-70,-1,2.1,-1664,-1578,-13.13,-117,-16
6/9/17,Estonia,Belgium,0,2,0,3,0,-58.88888889,-23,-14,-76,-83,-78,-89,-19,-12,-73,-86,-18,3.1,-19622,-18004,-1204.75,-5196,4
6/9/17,Faroe Islands,Switzerland,0,2,0,3,0,-57,-19,-78,-16,-82,-11,-84,-19,-74,-74,-75,-18,-1.6,-16136,-14507,-463.85,-2399,-105
6/9/17,Gibraltar,Cyprus,1,2,0,3,1,-43.88888889,0,0,-73,-67,-2,0,-60,-58,-67,-68,-9,8,-660,-559,-9.29,-55,66
6/9/17,Latvia,Portugal,0,3,0,3,0,-46.33333333,-16,-83,-16,-83,-83,-12,-18,-20,-81,-21,-21,2.8,-27046,-25438,-1684.81,-5435,112
6/9/17,Netherlands,Luxembourg,5,0,2,3,0,50.66666667,77,83,82,84,14,14,12,77,7,83,17,0.9,30904,28670,1286.59,5597,-7
6/9/17,Sweden,France,2,1,2,3,0,-6.222222222,-7,-11,0,-8,-10,-13,-5,-5,-6,2,0,0.5,-45917,-42066,-2761.74,-11604,-81
6/10/17,Azerbaijan,Northern Ireland,0,1,0,3,0,-44.22222222,-2,2,-71,-77,-6,-70,-77,-79,-8,-12,-9,-0.6,-5306,-4923,-66.39,-647,104
6/10/17,Germany,San Marino,7,0,2,3,0,79.11111111,82,82,84,90,82,38,88,80,82,86,38,2.2,81539,75073,2989.19,13021,-116
6/10/17,Kazakhstan,Denmark,1,3,0,3,0,-65.11111111,-76,-12,-87,-81,-79,-83,-81,-73,-11,-79,-19,1.6,-23908,-21707,-550.16,-2479,-9
6/10/17,Lithuania,Slovakia,1,2,0,3,0,-29.66666667,-13,-74,-8,-79,-25,5,-81,4,-11,2,-11,-1.1,-3723,-3503,-138.58,-596,83
6/10/17,Montenegro,Armenia,4,1,2,3,0,18.77777778,71,10,-19,0,13,65,22,8,65,5,-3,-1.2,833,772,24.28,-16,-10
6/10/17,Norway,Czech Republic,1,1,1,3,0,-1.333333333,-6,4,-4,-5,1,-4,-1,0,-1,-2,-4,-2.5,17653,15869,133.8,452,45
6/10/17,Poland,Romania,3,1,2,3,0,4.888888889,-1,-2,-3,11,9,4,6,0,7,12,12,-1.5,18973,17532,379.27,1660,-34
6/10/17,Scotland,England,2,2,1,3,0,-8,-3,-3,-7,-5,-7,-8,-10,-10,-11,-11,-9,0.6,-93560,-83944,-1959.23,-16218,-14
6/10/17,Slovenia,Malta,2,0,2,3,0,62.66666667,6,81,72,74,10,88,14,76,73,76,25,1.7,4432,4251,225.98,866,-7
6/11/17,Finland,Ukraine,1,2,0,3,0,-3,-8,-3,-2,-6,-1,2,-4,0,-11,-2,0,-1.2,717,555,-97.97,-189,41
6/11/17,Iceland,Croatia,1,0,2,3,0,-10.22222222,3,-11,-1,-14,-17,-18,-10,-7,-9,-5,-7,0.7,-4275,-4026,-481.29,-2163,-9
6/11/17,Ireland,Austria,1,1,1,3,0,-0.444444444,-1,1,-2,-1,-6,0,-3,0,9,-2,-5,0.2,8860,7907,-117.28,-126,-62
6/11/17,Israel,Albania,0,3,0,3,0,-17.77777778,64,4,0,-72,3,-13,-6,3,-79,0,-3,2.1,-1603,-1465,-32.54,-106,74
6/11/17,Italy,Liechtenstein,5,0,2,3,0,61.33333333,79,79,82,14,16,89,89,76,80,27,16,1.9,57162,53311,2168.73,11514,-122
6/11/17,Kosovo,Turkey,1,4,0,3,1,-15.55555556,-13,-13,-4,-13,-5,-7,-13,-6,-75,-4,-8,-1.2,-18617,-17436,-606.97,-3662,-34
6/11/17,Moldova,Georgia,2,2,1,3,0,-23.88888889,-75,-71,-75,75,4,-73,-2,1,0,-74,-1,2.2,-1803,-1658,-45.02,-159,21
6/11/17,New Caledonia,Fiji,2,1,2,3,0,15.22222222,0,65,0,0,0,0,72,0,0,0,3,-0.5,68,68,1.85,15,120
6/11/17,Serbia,Wales,1,1,1,3,0,4.444444444,-2,3,11,8,9,0,-2,0,12,-1,-6,0.5,1281,1467,288.82,393,-3
6/12/17,Iran,Uzbekistan,2,0,2,3,0,28.55555556,3,62,0,0,66,71,-8,-80,69,77,-3,-2.7,894,821,34.13,69,14
6/13/17,Costa Rica,Trinidad and Tobago,2,1,2,3,0,27.77777778,-3,77,0,6,-68,85,75,72,4,-1,11,1.2,1438,1406,71.45,468,-66
6/13/17,Iraq,Japan,1,1,1,3,1,-36.44444444,-78,-78,-2,-5,-72,-72,-7,-68,-15,-9,-9,-0.6,-30301,-28596,-359.37,-1822,34
6/13/17,Panama,Honduras,2,2,1,3,0,-3.666666667,-7,-9,68,-7,2,0,-1,-11,-69,-6,-3,-1.6,164,143,-14.79,-73,-43
6/13/17,Qatar,Korea Republic,3,2,2,3,0,-52.55555556,-8,-71,-74,-12,-11,-74,-8,-74,-67,-82,-14,-4.1,-22107,-20895,-309.23,-1183,25
6/13/17,Syria,China,2,2,1,3,1,-52.11111111,-69,-72,-74,-60,0,-74,-76,-63,-60,10,2,-1,-1639,-1593,31.76,125,70
8/31/17,Belgium,Gibraltar,9,0,2,3,0,74.55555556,89,86,76,83,14,89,86,78,73,86,26,-6.1,20035,18394,1209.7,5210,1
8/31/17,Brazil,Ecuador,2,0,2,3,0,10.44444444,10,19,14,6,8,10,16,15,1,5,9,0.1,56455,54958,3150.83,14548,-47
8/31/17,Bulgaria,Sweden,3,2,2,3,0,-14.44444444,-7,0,-6,-79,-7,-1,-11,-6,-2,-18,-11,2.4,-23199,-21525,-471.79,-2107,40
8/31/17,Chile,Paraguay,0,3,0,3,0,4.222222222,11,7,-2,4,11,9,6,3,2,-2,10,2.6,21663,21779,848.38,1964,-66
8/31/17,China,Uzbekistan,1,0,2,3,0,52,2,72,74,60,72,74,5,-17,60,68,-4,-0.3,1740,1686,-11.68,-51,68
8/31/17,France,Netherlands,4,0,2,3,0,3.333333333,5,1,1,3,9,7,2,3,1,3,0,0.6,39928,36608,1972.04,8327,-37
