date,team,opponent,home_score,away_score,result,Relevant,neutral,average,RM,CAM,LM,CDM,CM,GK,CB,LB,RB,ST,Best,Age,Potential,Overall,Value,Wage,rank
8/31/17,Greece,Estonia,0,0,1,3,0,54.44444444,9,-4,78,75,78,82,19,9,72,81,14,-2.6,6667,6226,320.6,855,-24
8/31/17,Guinea,Libya,3,2,2,3,0,56.88888889,80,83,70,0,77,0,65,77,65,75,11,0.6,1674,1584,103.6,380,17
8/31/17,Hungary,Latvia,3,1,2,3,0,35.11111111,1,74,4,74,70,5,4,13,69,3,3,-2,2184,2061,45.82,211,-10
8/31/17,Japan,Australia,2,0,2,3,0,1.333333333,6,1,7,3,-2,-5,1,-1,4,4,6,2.3,15385,14960,208.08,960,4
8/31/17,Korea Republic,Iran,0,0,1,3,0,28.22222222,6,9,74,73,8,3,10,74,-2,5,5,0.9,21290,20118,265.45,1052,-28
8/31/17,Luxembourg,Belarus,1,0,2,3,0,-1.666666667,-67,0,0,-67,-12,-4,-3,0,71,0,-5,-6.5,-52,-109,-11.97,-96,74
8/31/17,Peru,Bolivia,2,1,2,3,0,2.777777778,6,5,7,6,-17,6,7,8,0,3,3,-1.3,110,98,64.07,189,7
8/31/17,Portugal,Faroe Islands,5,1,2,3,0,63,21,83,23,83,17,83,24,79,81,94,28,2.8,27119,25545,1690.01,5497,-69
8/31/17,Syria,Qatar,3,1,2,3,1,-4.333333333,-68,0,0,-61,9,0,-65,0,0,78,10,4.6,24,49,29.73,136,-49
8/31/17,Thailand,Iraq,1,2,0,3,0,-30.55555556,0,65,-73,-69,0,0,-68,0,-62,-68,-9,-4.5,-497,-492,-14.52,-69,40
8/31/17,Uganda,Egypt,1,0,2,3,0,-49.55555556,-74,-71,-67,-73,-7,-73,-73,-7,0,-75,-13,-2.5,-2069,-1988,-92.1,-499,68
8/31/17,Uruguay,Argentina,0,0,1,3,0,-3.222222222,-3,-8,-5,-5,-7,-1,5,-8,-2,2,-1,0.2,-58725,-54764,-2172.55,-9654,-19
8/31/17,Venezuela,Colombia,0,0,1,3,0,-2.888888889,-9,-1,0,1,-9,-4,-7,-1,-1,-4,-6,-0.6,-38082,-35360,-863.1,-2913,-32
9/1/17,Cape Verde,South Africa,2,1,2,3,0,-11.44444444,5,-15,-1,-1,-7,-14,3,-71,-4,7,2,-0.5,-3810,-3661,-37.77,68,19
9/1/17,Czech Republic,Germany,1,2,0,3,0,-8.111111111,-3,-9,-8,-11,-5,-6,-14,-7,-4,-9,-6,2.3,-76213,-70004,-2801.47,-12130,34
9/1/17,Denmark,Poland,4,0,2,3,0,1.222222222,3,8,15,0,-1,1,-4,3,1,-12,-4,-0.8,909,318,49.52,99,-35
9/1/17,Ghana,Congo,1,1,1,3,0,5.555555556,8,10,9,1,16,4,-3,5,3,5,6,-1.1,7011,6379,244.88,1137,-70
9/1/17,Kazakhstan,Montenegro,0,3,0,3,0,-49.66666667,-71,-13,-66,0,-75,-65,-82,-72,1,-75,-14,1.1,-1619,-1512,-76.56,-299,-9
9/1/17,Lithuania,Scotland,0,3,0,3,0,-29,-21,-75,-10,-76,-14,2,-74,-5,-6,-3,-1,0,-19981,-18091,-299.59,-2731,-58
9/1/17,Malta,England,0,4,0,3,0,-68.77777778,-17,-78,-84,-81,-22,-82,-22,-82,-82,-86,-23,0.8,-114165,-102618,-2270.5,-18999,169
9/1/17,Mexico,Panama,1,0,2,3,0,27.33333333,14,11,11,16,5,79,6,23,78,17,11,-0.9,24334,22582,600.79,4227,-26
9/1/17,Morocco,Mali,6,0,2,3,0,4.777777778,13,10,0,3,8,-3,10,13,3,-1,7,0.6,2428,2331,208.29,816,-7
9/1/17,Nigeria,Cameroon,4,0,2,3,0,-1.222222222,-2,4,3,2,0,0,-11,-1,-2,-6,-3,-1.2,2951,2594,72.57,575,-5
9/1/17,Norway,Azerbaijan,2,0,2,3,0,47,3,9,72,74,12,82,73,73,12,16,12,-1,22558,20542,316.63,1310,23
9/1/17,Romania,Armenia,1,0,2,3,0,28.11111111,74,3,-10,70,9,78,19,6,69,9,-6,0.6,3240,3117,69.09,405,-173
9/1/17,San Marino,Northern Ireland,0,3,0,3,0,-66.88888889,-72,-66,-71,-77,-72,-16,-77,-79,-73,-71,-25,-3.6,-5727,-5319,-71.28,-680,175
9/1/17,Slovakia,Slovenia,1,0,2,3,0,-1.222222222,0,-7,3,5,16,-17,5,-13,3,-6,-1,-0.8,-85,-165,-75.72,-220,-63
9/1/17,Trinidad and Tobago,Honduras,1,2,0,3,0,-16.22222222,0,-73,71,0,-1,0,-72,-68,-1,-2,0,-2.3,-300,-294,-10.99,-71,33
9/2/17,Albania,Liechtenstein,2,0,2,3,0,51.33333333,0,72,70,-1,6,78,76,66,79,16,6,1,2262,2124,68.34,360,38
9/2/17,Croatia,Kosovo,1,0,2,3,0,20.33333333,6,18,11,22,13,13,12,6,81,7,14,1.1,5689,5406,507.5,2415,-43
9/2/17,Finland,Iceland,1,0,2,3,0,0.555555556,0,-1,-5,-1,3,14,4,3,-8,-4,-1,-0.9,592,484,-7.12,-207,-22
9/2/17,Gabon,Ivory Coast,0,3,0,3,0,-20.44444444,4,-71,-11,-6,1,-3,-12,-9,-81,8,4,1.4,-6595,-6056,-268.19,-1287,-11
9/2/17,Georgia,Ireland,1,1,1,3,0,-21.22222222,0,-4,-2,-77,-20,-2,0,-3,-81,-2,-5,-0.4,-25169,-22975,-221.38,-2173,69
9/2/17,Senegal,Burkina Faso,0,0,1,3,0,21.66666667,2,74,0,8,6,7,9,11,77,3,5,-0.1,8379,7852,389.53,1974,-7
9/2/17,Serbia,Moldova,3,0,2,3,0,46.33333333,80,80,78,3,19,74,6,0,82,75,8,-1.1,9458,8951,503.48,2223,24
9/2/17,Spain,Italy,3,0,2,3,0,3.888888889,5,7,5,1,4,1,1,9,4,3,1,-0.4,18826,17762,2428.8,7493,-25
9/2/17,Ukraine,Turkey,2,0,2,3,0,-1.888888889,4,-4,3,0,-5,0,-3,-4,0,-4,-2,0.9,-17328,-16127,-489.91,-3428,17
9/2/17,Wales,Austria,1,0,2,3,0,-3.666666667,6,3,-12,-8,-12,-1,3,-2,-2,-2,3,0.4,-9935,-9242,-169.02,-628,-58
9/2/17,Zambia,Algeria,3,1,2,3,0,-26.33333333,-83,-20,-13,-7,-23,-69,-7,-79,0,-19,-10,-4.5,-3695,-3597,-268.65,-958,-2
9/3/17,Belarus,Sweden,0,4,0,3,0,-46.11111111,-8,-73,-83,-12,-1,-4,-6,-75,-73,-88,-12,4.5,-24863,-23103,-484.92,-2224,-16
9/3/17,Estonia,Cyprus,1,0,2,3,0,-28.22222222,66,72,-73,-67,-66,0,7,8,-67,-68,-1,5,-247,-169,-4.34,-41,87
9/3/17,France,Luxembourg,0,0,1,3,0,54,82,84,83,87,23,21,14,80,8,86,17,1.5,70832,65278,3258.63,13924,-37
9/3/17,Greece,Belgium,1,2,0,3,0,-4.444444444,-14,-18,2,-8,0,-7,0,-3,-1,-5,-4,0.5,-12955,-11778,-884.15,-4341,-7
9/3/17,Hungary,Portugal,0,1,0,3,0,-11.22222222,-15,-9,-12,-9,-13,-7,-14,-7,-12,-18,-18,0.8,-24862,-23377,-1638.99,-5224,-78
9/3/17,Latvia,Switzerland,0,3,0,3,0,-40.33333333,-14,-78,-9,-82,-77,-13,-13,-15,-74,-2,-11,4,-16063,-14400,-458.65,-2337,112
9/3/17,Netherlands,Bulgaria,3,1,2,3,0,17.33333333,9,10,5,84,8,7,14,8,7,13,11,-3.5,29188,26983,1261.49,5384,-83
9/4/17,Armenia,Denmark,1,4,0,3,0,-34.22222222,-76,-9,-2,-81,-17,-83,-21,-9,-77,-9,-2,1.7,-23122,-20967,-497.88,-2164,-5
9/4/17,Azerbaijan,San Marino,5,1,2,3,0,22.66666667,70,68,0,0,66,-54,0,0,65,59,16,3,421,396,4.89,33,56
9/4/17,Cameroon,Nigeria,1,1,1,3,0,1.222222222,2,-4,-3,-2,0,0,11,1,2,6,3,1.2,-2951,-2594,-72.57,-575,37
9/4/17,England,Slovakia,2,1,2,3,0,7.333333333,11,4,9,2,-4,11,3,19,6,16,-1,-1.7,109818,98532,2120.24,18353,11
9/4/17,Germany,Norway,6,0,2,3,0,9.444444444,9,5,12,16,4,10,15,7,5,11,10,0.2,58560,54135,2667.67,11678,-100
9/4/17,Libya,Guinea,1,0,2,3,1,-56.88888889,-80,-83,-70,0,-77,0,-65,-77,-65,-75,-11,-0.6,-1674,-1584,-103.6,-380,58
9/4/17,Montenegro,Romania,1,0,2,3,0,-9.333333333,-3,7,-9,-70,4,-13,3,2,-4,-4,3,-1.8,-2407,-2345,-44.81,-421,14
9/4/17,Northern Ireland,Czech Republic,2,0,2,3,0,-4.111111111,-7,-7,-5,-2,-5,-16,3,6,-5,-6,-7,-0.9,401,250,-116.44,-211,21
9/4/17,Poland,Kazakhstan,3,0,2,3,0,63.88888889,73,4,72,81,80,82,85,70,10,91,23,-0.8,22999,21389,500.64,2380,-34
9/4/17,Scotland,Malta,2,0,2,3,0,60.77777778,14,75,77,76,15,74,12,72,71,75,14,-0.2,20605,18674,311.27,2781,-14
9/4/17,Slovenia,Lithuania,4,0,2,3,0,30.88888889,13,81,5,74,9,12,76,9,8,4,12,1.9,3808,3668,214.3,816,-10
9/5/17,Algeria,Zambia,0,1,0,3,0,26.33333333,83,20,13,7,23,69,7,79,0,19,10,4.5,3695,3597,268.65,958,61
9/5/17,Argentina,Venezuela,1,1,1,3,0,7.777777778,3,4,8,6,15,8,9,7,3,10,13,1.1,66143,61873,2658.35,11750,-31
9/5/17,Australia,Thailand,2,1,2,3,0,65.66666667,72,12,68,71,74,77,74,69,73,73,12,2.8,15413,14128,165.81,931,10
9/5/17,Austria,Georgia,1,1,1,3,0,21.66666667,1,3,4,78,26,2,3,3,72,4,10,0.2,16309,15068,338.66,2299,-33
9/5/17,Bolivia,Chile,1,0,2,3,0,-18.66666667,-19,-15,-7,-14,-16,-14,-13,-13,-75,-1,-14,-1.4,-24660,-24622,-1048.51,-3015,7
9/5/17,Burkina Faso,Senegal,2,2,1,3,0,-21.66666667,-2,-74,0,-8,-6,-7,-9,-11,-77,-3,-5,0.1,-8379,-7852,-389.53,-1974,36
9/5/17,Colombia,Brazil,1,1,1,3,0,-6.555555556,4,-9,-11,-9,-3,-4,-7,-11,-7,2,-6,-1.8,-17306,-18686,-2243.58,-11745,-67
9/5/17,Congo,Ghana,1,5,0,3,0,-5.555555556,-8,-10,-9,-1,-16,-4,3,-5,-3,-5,-6,1.1,-7011,-6379,-244.88,-1137,60
9/5/17,Costa Rica,Mexico,1,1,1,3,0,-12.11111111,-10,2,-8,-3,-76,6,-2,-8,-6,-14,3,1.4,-23360,-21613,-525.54,-3757,-37
9/5/17,Ecuador,Peru,0,2,0,3,0,10.55555556,-4,-3,-5,7,18,-1,-4,1,83,-1,5,1.1,551,547,39.05,471,15
9/5/17,Egypt,Uganda,1,0,2,3,0,49.55555556,74,71,67,73,7,73,73,7,0,75,13,2.5,2069,1988,92.1,499,23
9/5/17,Iceland,Ukraine,2,0,2,3,0,-3.555555556,-8,-2,3,-5,-4,-12,-8,-3,-3,2,1,-0.3,125,71,-90.85,18,-15
9/5/17,Iran,Syria,2,2,1,3,0,28.66666667,70,62,0,0,-6,71,63,0,69,-1,-1,-1.4,793,728,14.05,-5,6
9/5/17,Ireland,Serbia,0,1,0,3,0,-1.222222222,-5,-5,-1,-1,-3,1,-4,2,-1,1,-2,-0.7,17514,15682,-237.08,109,12
9/5/17,Italy,Israel,1,0,2,3,0,27.77777778,15,3,12,87,7,24,19,7,80,11,13,-1.2,56503,52652,2132.93,11260,-49
9/5/17,Ivory Coast,Gabon,1,2,0,3,0,20.44444444,-4,71,11,6,-1,3,12,9,81,-8,-4,-1.4,6595,6056,268.19,1287,-73
9/5/17,Kosovo,Finland,0,1,0,3,1,-10.66666667,-9,-6,-5,-7,1,-9,-6,-2,-64,2,-6,-0.9,-2006,-1864,-19.09,-45,-39
9/5/17,Liechtenstein,Spain,0,8,0,3,0,-65.22222222,-84,-86,-87,-15,-20,-90,-90,-85,-84,-30,-17,-1.5,-75988,-71073,-4597.53,-19007,116
9/5/17,Mali,Morocco,0,0,1,3,0,-4.777777778,-13,-10,0,-3,-8,3,-10,-13,-3,1,-7,-0.6,-2428,-2331,-208.29,-816,-111
9/5/17,Moldova,Wales,0,2,0,3,0,-41.88888889,-82,-77,-67,5,-10,-74,-8,0,-70,-76,-14,1.6,-8177,-7484,-214.66,-1830,120
9/5/17,Panama,Trinidad and Tobago,3,0,2,3,0,12.55555556,-7,64,-3,-7,3,0,71,57,-68,-4,-3,0.7,464,437,-3.8,-2,23
9/5/17,Paraguay,Uruguay,1,2,0,3,0,-4.444444444,1,1,1,-2,0,-9,-12,-1,-4,-14,-13,0,-6149,-5823,-432.94,-1595,-66
9/5/17,Qatar,China,1,2,0,3,0,-47.77777778,-1,-72,-74,1,-9,-74,-11,-63,-60,-68,-8,-5.6,-1663,-1642,2.03,-11,31
9/5/17,Saudi Arabia,Japan,1,0,2,3,0,-1.111111111,-5,-2,-3,0,0,1,0,1,-3,-4,-7,-1.3,-9457,-9108,-189.09,406,-7
9/5/17,South Africa,Cape Verde,1,2,0,3,0,11.44444444,-5,15,1,1,7,14,-3,71,4,-7,-2,0.5,3810,3661,37.77,-68,36
9/5/17,Turkey,Croatia,1,0,2,3,0,-4.777777778,7,-5,-7,-9,-8,-6,1,0,-6,-3,-6,0.1,12928,12030,99.47,1247,-57
9/5/17,Uzbekistan,Korea Republic,0,0,1,3,0,-56.77777778,-9,-71,-74,-73,-74,-74,-2,6,-67,-82,-2,1.8,-22184,-20939,-299.58,-1121,90
10/5/17,Argentina,Peru,0,0,1,3,0,19.33333333,4,10,6,11,29,9,7,11,79,12,15,-0.1,67761,63332,2741.55,12111,-95
10/5/17,Armenia,Poland,1,6,0,3,0,-33,-73,-1,13,-81,-18,-82,-25,-6,-76,-21,-6,0.9,-22213,-20649,-448.36,-2065,-5
10/5/17,Azerbaijan,Czech Republic,1,2,0,3,0,-48.33333333,-9,-5,-76,-79,-11,-86,-74,-73,-13,-18,-16,-1.5,-4905,-4673,-182.83,-858,46
10/5/17,Bolivia,Brazil,0,0,1,3,0,-23.77777778,-12,-21,-16,-19,-9,-15,-19,-24,-84,-7,-17,0.1,-57116,-55603,-3253.95,-15208,50
10/5/17,Chile,Ecuador,2,1,2,3,0,5.333333333,17,13,5,1,15,9,10,4,-8,-1,6,1.6,23999,23977,945.39,2355,-7
10/5/17,Colombia,Paraguay,1,2,0,3,0,2.777777778,8,4,-4,0,1,6,5,3,4,6,7,-0.7,36813,34074,810.24,2412,4
10/5/17,England,Slovenia,1,0,2,3,0,6.111111111,11,-3,12,7,12,-6,8,6,9,10,-2,-2.5,109733,98367,2044.52,18133,-172
10/5/17,Malta,Lithuania,1,1,1,3,0,-31.77777778,7,0,-67,0,-1,-76,62,-67,-65,-72,-13,0.2,-624,-583,-11.68,-50,141
10/5/17,Montenegro,Denmark,0,1,0,3,0,-15.44444444,-5,1,-21,-81,-4,-18,1,-1,-12,-4,-5,0.5,-22289,-20195,-473.6,-2180,14
10/5/17,Northern Ireland,Germany,1,3,0,3,0,-12.22222222,-10,-16,-13,-13,-10,-22,-11,-1,-9,-15,-13,1.4,-75812,-69754,-2917.91,-12341,-1
10/5/17,Romania,Kazakhstan,3,1,2,3,0,59,74,6,75,70,71,78,79,70,3,79,11,0.7,4026,3857,121.37,720,-173
10/5/17,San Marino,Norway,0,8,0,3,0,-69.66666667,-73,-77,-72,-74,-78,-28,-73,-73,-77,-75,-28,-2,-22979,-20938,-321.52,-1343,161
10/5/17,Scotland,Slovakia,1,0,2,3,0,-0.666666667,8,1,2,-3,-11,3,-7,9,-5,5,-10,-1.1,16258,14588,161.01,2135,-31
10/5/17,Syria,Australia,1,1,1,3,1,-56.22222222,-72,-77,-68,-71,-2,-77,-74,-69,-73,5,1,2,-15097,-13811,-132.69,-774,40
10/5/17,Venezuela,Uruguay,0,0,1,3,0,-4.555555556,0,4,-3,-1,-8,-7,-14,1,-1,-12,-12,-1.3,-7418,-7109,-485.8,-2096,7
10/6/17,Austria,Serbia,3,2,2,3,0,-0.777777778,-4,-6,1,0,3,1,-1,2,-10,3,3,-0.9,8654,7775,-119.8,235,6
10/6/17,Croatia,Finland,1,1,1,3,0,9.666666667,-3,12,6,15,14,4,6,4,17,9,8,0.2,3683,3542,488.41,2370,-76
10/6/17,Georgia,Wales,0,1,0,3,0,-18,-7,-6,8,-70,-14,-1,-6,-1,-70,-2,-13,-0.6,-6374,-5826,-169.64,-1671,65
10/6/17,Ireland,Moldova,2,0,2,3,0,45.11111111,75,75,77,2,16,75,2,2,81,76,6,-1.8,26972,24633,266.4,2332,-110
10/6/17,Kosovo,Ukraine,0,2,0,3,1,-13.66666667,-17,-9,-7,-13,0,-7,-10,-2,-75,0,-6,-2.1,-1289,-1309,-117.06,-234,-39
10/6/17,Liechtenstein,Israel,0,1,0,3,0,-33.55555556,-64,-76,-70,73,-9,-65,-70,-69,0,-16,-3,-3.1,-659,-659,-35.8,-254,116
10/6/17,Mali,Ivory Coast,0,0,1,3,0,-5,-5,0,-4,-10,-1,5,-10,-11,-8,-6,-7,0.1,-4130,-3800,-270.13,-1142,49
10/6/17,Mexico,Trinidad and Tobago,3,1,2,3,0,39.88888889,7,75,8,9,8,79,77,80,10,13,8,-0.2,24798,23019,596.99,4225,5
10/6/17,Spain,Albania,3,0,2,3,0,13.88888889,84,14,17,16,14,12,14,19,5,14,11,0.5,73726,68949,4529.19,18647,-28
10/6/17,Turkey,Iceland,0,3,0,3,0,5.444444444,4,6,-6,5,9,12,11,7,3,2,1,-0.6,17203,16056,580.76,3410,-40
10/7/17,Belarus,Netherlands,1,3,0,3,0,-49,-10,-83,-82,-17,-2,-10,-9,-77,-78,-83,-12,5.6,-30852,-28561,-1274.62,-5501,29
10/7/17,Bulgaria,France,0,1,0,3,0,-20.66666667,-14,-11,-6,-87,-17,-14,-16,-11,-8,-16,-11,2.9,-69116,-63591,-3233.53,-13711,0
10/7/17,Cameroon,Algeria,2,0,2,3,0,7.222222222,-6,-11,-6,-7,4,11,5,-7,77,-1,0,-1.9,2061,1774,-59.07,-32,-16
10/7/17,Cape Verde,Senegal,0,2,0,3,0,-15.44444444,-2,-13,-3,-6,-16,-10,-9,-73,-6,-3,-5,0.6,-7797,-7287,-375.98,-1880,42
10/7/17,Costa Rica,Honduras,1,1,1,3,0,11.55555556,-3,4,71,6,-69,85,3,4,3,-3,11,-1.1,1138,1112,60.46,397,-64
10/7/17,Cyprus,Greece,1,2,0,3,0,-26.22222222,-75,-68,-5,-8,-12,-82,-26,-17,-5,-13,-13,-2.4,-6420,-6057,-316.26,-814,-3
10/7/17,Faroe Islands,Latvia,0,0,1,3,0,-16.66666667,-5,0,-7,0,66,-71,-6,-59,0,-73,-7,-5.6,-73,-107,-5.2,-62,-105
10/7/17,Gibraltar,Estonia,0,6,0,3,1,-15.66666667,-66,-72,0,0,64,0,-67,-66,0,0,-8,3,-413,-390,-4.95,-14,127
10/7/17,Guinea,Tunisia,1,4,0,3,0,-14.55555556,12,15,-2,-74,7,-63,-7,0,-10,3,6,-2.6,-377,-391,54.76,56,27
10/7/17,Morocco,Gabon,3,0,2,3,0,20.22222222,4,81,7,-1,6,5,12,11,76,-15,-4,-0.7,4893,4587,206.35,961,-7
10/7/17,Nigeria,Zambia,1,0,2,3,0,32.33333333,75,13,10,2,27,80,1,71,75,12,7,1.4,8707,7965,282.15,1501,-26
10/7/17,South Africa,Burkina Faso,3,1,2,3,0,17.66666667,-5,76,-2,3,-3,11,-3,9,75,-7,-2,1,4392,4226,51.32,26,50
10/7/17,Sweden,Luxembourg,8,0,2,3,0,47.77777778,75,73,83,79,13,8,9,75,2,88,17,2,24915,23212,496.89,2320,18
10/7/17,Switzerland,Hungary,5,2,2,3,0,5.222222222,13,4,5,8,7,8,9,2,5,-1,8,-2,13879,12339,412.83,2126,-76
10/7/17,Uganda,Ghana,0,0,1,3,0,-60.11111111,-77,-80,-77,-75,-8,-69,-71,-11,-71,-79,-10,1.2,-8282,-7560,-270.8,-1331,36
10/8/17,Czech Republic,San Marino,5,0,2,3,0,71,79,73,76,79,77,32,74,73,78,77,32,4.5,5326,5069,187.72,891,34
10/8/17,Denmark,Romania,1,1,1,3,0,6.111111111,2,6,12,11,8,5,2,3,8,0,8,-2.3,19882,17850,428.79,1759,-33
10/8/17,Egypt,Congo,2,1,2,3,0,-5,5,1,-1,-1,15,8,-1,1,-68,1,9,2.6,798,807,66.18,305,44
10/8/17,Germany,Azerbaijan,5,1,2,3,0,56.44444444,12,14,84,90,16,92,88,80,17,27,22,-0.8,81118,74677,2984.3,12988,-116
10/8/17,Kazakhstan,Armenia,1,1,1,3,0,-30.88888889,0,-3,-85,0,-62,0,-60,-64,66,-70,-17,-0.1,-786,-740,-52.28,-315,-9
10/8/17,Lithuania,England,0,1,0,3,0,-37,-24,-78,-17,-81,-21,-6,-84,-15,-17,-14,-10,0.6,-113541,-102035,-2258.82,-18949,73
10/8/17,Norway,Northern Ireland,1,0,2,3,0,2.777777778,1,11,1,-3,6,12,-4,-6,4,4,3,-1.6,17252,15619,250.24,663,45
10/8/17,Poland,Montenegro,4,2,2,3,0,14.22222222,2,-9,6,81,5,17,3,-2,11,16,9,0.3,21380,19877,424.08,2081,-20
10/8/17,Slovakia,Malta,3,0,2,3,0,61.44444444,6,74,75,79,26,71,19,63,76,70,24,0.9,4347,4086,150.26,646,-28
10/8/17,Slovenia,Scotland,2,2,1,3,0,1.888888889,-8,6,-5,-2,-5,14,2,4,2,1,11,1.9,-16173,-14423,-85.29,-1915,-2
10/9/17,Albania,Italy,0,1,0,3,0,-10,-79,-7,-12,-15,-10,-11,-13,-10,-1,-11,-10,-0.9,-54900,-51187,-2100.39,-11154,-5
10/9/17,Finland,Turkey,2,2,1,3,0,-4.888888889,-4,-7,1,-6,-6,2,-7,-4,-11,-6,-2,-0.3,-16611,-15572,-587.88,-3617,41
10/9/17,Iceland,Kosovo,2,0,2,3,0,10.11111111,9,7,10,8,-4,-5,2,-1,72,2,7,1.8,1414,1380,26.21,252,-71
