date,team,opponent,score,neutral,,
3/12/15,Cambodia,Macau,3,FALSE,,
3/12/15,East Timor,Mongolia,0,FALSE,,
3/12/15,India,Nepal,2,FALSE,,
3/12/15,Sri Lanka,Bhutan,0,FALSE,,
3/12/15,Yemen,Pakistan,3,TRUE,,
3/12/15,Macau,Cambodia,0,FALSE,,
3/12/15,Mongolia,East Timor,3,FALSE,,
3/12/15,Nepal,India,0,FALSE,,
3/12/15,Bhutan,Sri Lanka,1,FALSE,,
3/12/15,Pakistan,Yemen,1,TRUE,,
3/17/15,Bhutan,Sri Lanka,2,FALSE,,
3/17/15,Brunei,Taiwan,0,FALSE,,
3/17/15,Macau,Cambodia,1,FALSE,,
3/17/15,Mongolia,East Timor,3,FALSE,,
3/17/15,Nepal,India,0,FALSE,,
3/17/15,Sri Lanka,Bhutan,1,FALSE,,
3/17/15,Taiwan,Brunei,2,FALSE,,
3/17/15,Cambodia,Macau,1,FALSE,,
3/17/15,East Timor,Mongolia,0,FALSE,,
3/17/15,India,Nepal,0,FALSE,,
3/22/15,Barbados,Virgin Islands,0,FALSE,,
3/22/15,Virgin Islands,Barbados,1,FALSE,,
3/23/15,Pakistan,Yemen,0,TRUE,,
3/23/15,Yemen,Pakistan,0,TRUE,,
3/26/15,Virgin Islands,Barbados,0,FALSE,,
3/26/15,Barbados,Virgin Islands,4,FALSE,,
3/27/15,CuraÃ§ao,Montserrat,2,FALSE,,
3/27/15,Montserrat,CuraÃ§ao,1,FALSE,,
3/29/15,Anguilla,Nicaragua,0,FALSE,,
3/29/15,Bermuda,Bahamas,3,FALSE,,
3/29/15,Dominica,British Virgin Islands,0,FALSE,,
3/29/15,Nicaragua,Anguilla,3,FALSE,,
3/29/15,Bahamas,Bermuda,0,FALSE,,
3/29/15,British Virgin Islands,Dominica,0,FALSE,,
3/31/15,Montserrat,CuraÃ§ao,2,FALSE,,
3/31/15,CuraÃ§ao,Montserrat,2,FALSE,,
5/24/15,Thailand,Vietnam,1,FALSE,,
5/24/15,Vietnam,Thailand,0,FALSE,,
6/10/15,CuraÃ§ao,Cuba,0,FALSE,,
6/10/15,Cuba,CuraÃ§ao,0,FALSE,,
6/11/15,Afghanistan,Syria,0,TRUE,,
6/11/15,Bangladesh,Kyrgyzstan,1,FALSE,,
6/11/15,Cambodia,Singapore,0,FALSE,,
6/11/15,Dominican Republic,Belize,1,FALSE,,
6/11/15,Guam,Turkmenistan,1,FALSE,,
6/11/15,Hong Kong,Bhutan,7,FALSE,,
6/11/15,India,Oman,1,FALSE,,
6/11/15,Laos,Burma,2,FALSE,,
6/11/15,Lebanon,Kuwait,0,FALSE,,
6/11/15,Malaysia,East Timor,3,FALSE,,
6/11/15,Maldives,Qatar,0,FALSE,,
6/11/15,Philippines,Bahrain,2,FALSE,,
6/11/15,Saudi Arabia,Palestine,3,FALSE,,
6/11/15,Tajikistan,Jordan,1,FALSE,,
6/11/15,Yemen,Korea DPR,0,TRUE,,
6/11/15,Syria,Afghanistan,6,TRUE,,
6/11/15,Kyrgyzstan,Bangladesh,3,FALSE,,
6/11/15,Singapore,Cambodia,4,FALSE,,
6/11/15,Belize,Dominican Republic,2,FALSE,,
6/11/15,Turkmenistan,Guam,0,FALSE,,
6/11/15,Bhutan,Hong Kong,0,FALSE,,
6/11/15,Oman,India,2,FALSE,,
6/11/15,Burma,Laos,2,FALSE,,
6/11/15,Kuwait,Lebanon,1,FALSE,,
6/11/15,East Timor,Malaysia,0,FALSE,,
6/11/15,Qatar,Maldives,1,FALSE,,
6/11/15,Bahrain,Philippines,1,FALSE,,
6/11/15,Palestine,Saudi Arabia,2,FALSE,,
6/11/15,Jordan,Tajikistan,3,FALSE,,
6/11/15,Korea DPR,Yemen,3,TRUE,,
6/14/15,Barbados,Aruba,0,FALSE,,
6/14/15,Cuba,CuraÃ§ao,1,FALSE,,
6/14/15,Aruba,Barbados,3,FALSE,,
6/14/15,CuraÃ§ao,Cuba,1,FALSE,,
6/16/15,Bangladesh,Tajikistan,1,FALSE,,
6/16/15,Bhutan,China,0,FALSE,,
6/16/15,Burma,Korea Republic,0,TRUE,,
6/16/15,Cambodia,Afghanistan,0,FALSE,,
6/16/15,East Timor,United Arab Emirates,0,TRUE,,
6/16/15,Grenada,Puerto Rico,2,FALSE,,
6/16/15,Guam,India,2,FALSE,,
6/16/15,Hong Kong,Maldives,2,FALSE,,
6/16/15,Japan,Singapore,0,FALSE,,
6/16/15,Korea DPR,Uzbekistan,4,FALSE,,
6/16/15,Kyrgyzstan,Australia,1,FALSE,,
6/16/15,Laos,Lebanon,0,FALSE,,
6/16/15,Malaysia,Palestine,0,FALSE,,
6/16/15,Suriname,Nicaragua,1,FALSE,,
6/16/15,Turkmenistan,Iran,1,FALSE,,
6/16/15,Yemen,Philippines,0,TRUE,,
6/16/15,Tajikistan,Bangladesh,1,FALSE,,
6/16/15,China,Bhutan,6,FALSE,,
6/16/15,Korea Republic,Burma,2,TRUE,,
6/16/15,Afghanistan,Cambodia,1,FALSE,,
6/16/15,United Arab Emirates,East Timor,3,TRUE,,
6/16/15,Puerto Rico,Grenada,0,FALSE,,
6/16/15,India,Guam,1,FALSE,,
6/16/15,Maldives,Hong Kong,0,FALSE,,
6/16/15,Singapore,Japan,0,FALSE,,
6/16/15,Uzbekistan,Korea DPR,2,FALSE,,
6/16/15,Australia,Kyrgyzstan,2,FALSE,,
6/16/15,Lebanon,Laos,2,FALSE,,
6/16/15,Palestine,Malaysia,6,FALSE,,
6/16/15,Nicaragua,Suriname,3,FALSE,,
6/16/15,Iran,Turkmenistan,1,FALSE,,
6/16/15,Philippines,Yemen,2,TRUE,,
9/3/15,Australia,Bangladesh,5,FALSE,,
9/3/15,Bahrain,Korea DPR,0,FALSE,,
9/3/15,China,Hong Kong,0,FALSE,,
9/3/15,Iran,Guam,6,FALSE,,
9/3/15,Iraq,Taiwan,5,TRUE,,
9/3/15,Japan,Cambodia,3,FALSE,,
9/3/15,Jordan,Kyrgyzstan,0,FALSE,,
9/3/15,Korea Republic,Laos,8,FALSE,,
9/3/15,Kuwait,Burma,9,TRUE,,
9/3/15,Oman,Turkmenistan,3,FALSE,,
9/3/15,Qatar,Bhutan,15,FALSE,,
9/3/15,Saudi Arabia,East Timor,7,FALSE,,
9/3/15,Syria,Singapore,1,TRUE,,
9/3/15,United Arab Emirates,Malaysia,10,FALSE,,
9/3/15,Uzbekistan,Yemen,1,FALSE,,
9/3/15,Bangladesh,Australia,0,FALSE,,
9/3/15,Korea DPR,Bahrain,1,FALSE,,
9/3/15,Hong Kong,China,0,FALSE,,
9/3/15,Guam,Iran,0,FALSE,,
9/3/15,Taiwan,Iraq,1,TRUE,,
9/3/15,Cambodia,Japan,0,FALSE,,
9/3/15,Kyrgyzstan,Jordan,0,FALSE,,
9/3/15,Laos,Korea Republic,0,FALSE,,
9/3/15,Burma,Kuwait,0,TRUE,,
9/3/15,Turkmenistan,Oman,1,FALSE,,
9/3/15,Bhutan,Qatar,0,FALSE,,
9/3/15,East Timor,Saudi Arabia,0,FALSE,,
9/3/15,Singapore,Syria,0,TRUE,,
9/3/15,Malaysia,United Arab Emirates,0,FALSE,,
9/3/15,Yemen,Uzbekistan,0,FALSE,,
9/4/15,CuraÃ§ao,El Salvador,0,FALSE,,
9/4/15,Grenada,Haiti,1,FALSE,,
9/4/15,El Salvador,CuraÃ§ao,1,FALSE,,
9/4/15,Haiti,Grenada,3,FALSE,,
9/8/15,Afghanistan,Japan,0,TRUE,,
9/8/15,Bangladesh,Jordan,0,FALSE,,
9/8/15,Cambodia,Syria,0,FALSE,,
9/8/15,China,Maldives,3,FALSE,,
9/8/15,El Salvador,CuraÃ§ao,1,FALSE,,
9/8/15,Guam,Oman,0,FALSE,,
9/8/15,Hong Kong,Qatar,2,FALSE,,
9/8/15,India,Iran,0,FALSE,,
9/8/15,Laos,Kuwait,0,FALSE,,
9/8/15,Lebanon,Korea Republic,0,FALSE,,
9/8/15,Malaysia,Saudi Arabia,0,FALSE,,
9/8/15,Palestine,United Arab Emirates,0,FALSE,,
9/8/15,Philippines,Uzbekistan,1,FALSE,,
9/8/15,Tajikistan,Australia,0,FALSE,,
9/8/15,Thailand,Iraq,2,FALSE,,
9/8/15,Yemen,Bahrain,0,TRUE,,
9/8/15,Japan,Afghanistan,6,TRUE,,
9/8/15,Jordan,Bangladesh,4,FALSE,,
9/8/15,Syria,Cambodia,6,FALSE,,
9/8/15,Maldives,China,0,FALSE,,
9/8/15,CuraÃ§ao,El Salvador,0,FALSE,,
9/8/15,Oman,Guam,0,FALSE,,
9/8/15,Qatar,Hong Kong,3,FALSE,,
9/8/15,Iran,India,3,FALSE,,
9/8/15,Kuwait,Laos,2,FALSE,,
9/8/15,Korea Republic,Lebanon,3,FALSE,,
9/8/15,Saudi Arabia,Malaysia,3,FALSE,,
9/8/15,United Arab Emirates,Palestine,0,FALSE,,
9/8/15,Uzbekistan,Philippines,5,FALSE,,
9/8/15,Australia,Tajikistan,3,FALSE,,
9/8/15,Iraq,Thailand,2,FALSE,,
9/8/15,Bahrain,Yemen,4,TRUE,,
10/7/15,Comoros,Lesotho,0,FALSE,,
10/7/15,Mauritius,Kenya,2,FALSE,,
10/7/15,Seychelles,Burundi,0,FALSE,,
10/7/15,South Sudan,Mauritania,1,FALSE,,
10/7/15,Tanzania,Malawi,2,FALSE,,
10/7/15,Lesotho,Comoros,0,FALSE,,
10/7/15,Kenya,Mauritius,5,FALSE,,
10/7/15,Burundi,Seychelles,1,FALSE,,
10/7/15,Mauritania,South Sudan,1,FALSE,,
10/7/15,Malawi,Tanzania,0,FALSE,,
10/8/15,Argentina,Ecuador,0,FALSE,,
10/8/15,Bahrain,Uzbekistan,0,FALSE,,
10/8/15,Bhutan,Maldives,3,FALSE,,
10/8/15,Bolivia,Uruguay,0,FALSE,,
10/8/15,Burma,Lebanon,0,TRUE,,
10/8/15,Chile,Brazil,2,FALSE,,
10/8/15,Colombia,Peru,2,FALSE,,
10/8/15,East Timor,Palestine,0,FALSE,,
10/8/15,Jordan,Australia,2,FALSE,,
10/8/15,Korea DPR,Philippines,0,FALSE,,
10/8/15,Kuwait,Korea Republic,0,FALSE,,
10/8/15,Kyrgyzstan,Tajikistan,2,FALSE,,
10/8/15,Liberia,Guinea-Bissau,1,FALSE,,
10/8/15,Oman,Iran,1,FALSE,,
10/8/15,Qatar,China,1,FALSE,,
10/8/15,SÃ£o TomÃ© and PrÃ­ncipe,Ethiopia,1,FALSE,,
10/8/15,Saudi Arabia,United Arab Emirates,2,FALSE,,
10/8/15,Singapore,Afghanistan,1,FALSE,,
10/8/15,Syria,Japan,0,TRUE,,
10/8/15,Turkmenistan,India,2,FALSE,,
10/8/15,Venezuela,Paraguay,0,FALSE,,
10/8/15,Vietnam,Iraq,1,FALSE,,
10/8/15,Ecuador,Argentina,2,FALSE,,
10/8/15,Uzbekistan,Bahrain,4,FALSE,,
10/8/15,Maldives,Bhutan,4,FALSE,,
10/8/15,Uruguay,Bolivia,0,FALSE,,
10/8/15,Lebanon,Burma,2,TRUE,,
10/8/15,Brazil,Chile,0,FALSE,,
10/8/15,Peru,Colombia,0,FALSE,,
10/8/15,Palestine,East Timor,3,FALSE,,
10/8/15,Australia,Jordan,0,FALSE,,
10/8/15,Philippines,Korea DPR,0,FALSE,,
10/8/15,Korea Republic,Kuwait,1,FALSE,,
10/8/15,Tajikistan,Kyrgyzstan,2,FALSE,,
10/8/15,Guinea-Bissau,Liberia,1,FALSE,,
10/8/15,Iran,Oman,1,FALSE,,
10/8/15,China,Qatar,0,FALSE,,
10/8/15,Ethiopia,SÃ£o TomÃ© and PrÃ­ncipe,0,FALSE,,
10/8/15,United Arab Emirates,Saudi Arabia,1,FALSE,,
10/8/15,Afghanistan,Singapore,0,FALSE,,
10/8/15,Japan,Syria,3,TRUE,,
10/8/15,India,Turkmenistan,1,FALSE,,
10/8/15,Paraguay,Venezuela,1,FALSE,,
10/8/15,Iraq,Vietnam,1,FALSE,,
10/9/15,Djibouti,Swaziland,0,FALSE,,
10/9/15,Gambia,Namibia,1,FALSE,,
10/9/15,Somalia,Niger,0,TRUE,,
10/9/15,Swaziland,Djibouti,6,FALSE,,
10/9/15,Namibia,Gambia,1,FALSE,,
10/9/15,Niger,Somalia,2,TRUE,,
10/10/15,Chad,Sierra Leone,1,FALSE,,
10/10/15,Eritrea,Botswana,0,FALSE,,
10/10/15,Madagascar,Central African Republic,3,FALSE,,
10/10/15,Sierra Leone,Chad,0,FALSE,,
10/10/15,Botswana,Eritrea,2,FALSE,,
10/10/15,Central African Republic,Madagascar,0,FALSE,,
10/11/15,Ethiopia,SÃ£o TomÃ© and PrÃ­ncipe,3,FALSE,,
10/11/15,Kenya,Mauritius,0,FALSE,,
10/11/15,Malawi,Tanzania,1,FALSE,,
10/11/15,SÃ£o TomÃ© and PrÃ­ncipe,Ethiopia,0,FALSE,,
10/11/15,Mauritius,Kenya,0,FALSE,,
10/11/15,Tanzania,Malawi,0,FALSE,,
10/13/15,Bahrain,Philippines,2,FALSE,,
10/13/15,Bhutan,Hong Kong,0,FALSE,,
10/13/15,Botswana,Eritrea,3,FALSE,,
10/13/15,Brazil,Venezuela,3,FALSE,,
10/13/15,Burma,Laos,3,TRUE,,
10/13/15,Burundi,Seychelles,2,FALSE,,
10/13/15,East Timor,Malaysia,0,FALSE,,
10/13/15,Ecuador,Bolivia,2,FALSE,,
10/13/15,Guinea-Bissau,Liberia,1,FALSE,,
10/13/15,Jordan,Tajikistan,3,FALSE,,
10/13/15,Korea DPR,Yemen,1,FALSE,,
10/13/15,Kuwait,Lebanon,0,FALSE,,
10/13/15,Kyrgyzstan,Bangladesh,2,FALSE,,
10/13/15,Lesotho,Comoros,1,FALSE,,
10/13/15,Madagascar,Central African Republic,2,FALSE,,
10/13/15,Mauritania,South Sudan,4,FALSE,,
10/13/15,Namibia,Gambia,2,FALSE,,
10/13/15,Niger,Somalia,4,FALSE,,
10/13/15,Oman,India,3,FALSE,,
10/13/15,Paraguay,Argentina,0,FALSE,,
10/13/15,Peru,Chile,3,FALSE,,
10/13/15,Qatar,Maldives,4,FALSE,,
10/13/15,Sierra Leone,Chad,2,TRUE,,
10/13/15,Singapore,Cambodia,2,FALSE,,
10/13/15,Syria,Afghanistan,5,TRUE,,
10/13/15,Turkmenistan,Guam,1,FALSE,,
10/13/15,Uruguay,Colombia,3,FALSE,,
10/13/15,Vietnam,Thailand,0,FALSE,,
10/13/15,Philippines,Bahrain,0,FALSE,,
10/13/15,Hong Kong,Bhutan,1,FALSE,,
10/13/15,Eritrea,Botswana,1,FALSE,,
10/13/15,Venezuela,Brazil,1,FALSE,,
10/13/15,Laos,Burma,1,TRUE,,
10/13/15,Seychelles,Burundi,0,FALSE,,
10/13/15,Malaysia,East Timor,3,FALSE,,
10/13/15,Bolivia,Ecuador,0,FALSE,,
10/13/15,Liberia,Guinea-Bissau,3,FALSE,,
10/13/15,Tajikistan,Jordan,0,FALSE,,
10/13/15,Yemen,Korea DPR,0,FALSE,,
10/13/15,Lebanon,Kuwait,0,FALSE,,
10/13/15,Bangladesh,Kyrgyzstan,0,FALSE,,
10/13/15,Comoros,Lesotho,1,FALSE,,
10/13/15,Central African Republic,Madagascar,2,FALSE,,
10/13/15,South Sudan,Mauritania,0,FALSE,,
10/13/15,Gambia,Namibia,1,FALSE,,
10/13/15,Somalia,Niger,0,FALSE,,
10/13/15,India,Oman,0,FALSE,,
10/13/15,Argentina,Paraguay,0,FALSE,,
10/13/15,Chile,Peru,4,FALSE,,
10/13/15,Maldives,Qatar,0,FALSE,,
10/13/15,Chad,Sierra Leone,1,TRUE,,
10/13/15,Cambodia,Singapore,1,FALSE,,
10/13/15,Afghanistan,Syria,2,TRUE,,
10/13/15,Guam,Turkmenistan,0,FALSE,,
10/13/15,Colombia,Uruguay,0,FALSE,,
10/13/15,Thailand,Vietnam,3,FALSE,,
10/17/15,Swaziland,Djibouti,2,FALSE,,
10/17/15,Djibouti,Swaziland,1,FALSE,,
11/9/15,Palestine,Saudi Arabia,0,TRUE,,
11/9/15,Saudi Arabia,Palestine,0,TRUE,,
11/11/15,Mozambique,Gabon,1,FALSE,,
11/11/15,Sudan,Zambia,0,FALSE,,
11/11/15,Gabon,Mozambique,0,FALSE,,
11/11/15,Zambia,Sudan,1,FALSE,,
11/12/15,Afghanistan,Cambodia,3,TRUE,,
11/12/15,Australia,Kyrgyzstan,3,FALSE,,
11/12/15,Benin,Burkina Faso,2,FALSE,,
11/12/15,Bolivia,Venezuela,4,FALSE,,
11/12/15,Burundi,Congo DR,2,FALSE,,
11/12/15,Chile,Colombia,1,FALSE,,
11/12/15,China,Bhutan,12,FALSE,,
11/12/15,Ecuador,Uruguay,2,FALSE,,
11/12/15,India,Guam,1,FALSE,,
11/12/15,Iran,Turkmenistan,3,FALSE,,
11/12/15,Korea Republic,Burma,4,FALSE,,
11/12/15,Lebanon,Laos,7,FALSE,,
11/12/15,Maldives,Hong Kong,0,FALSE,,
11/12/15,Morocco,Equatorial Guinea,2,FALSE,,
11/12/15,Namibia,Guinea,0,FALSE,,
11/12/15,Palestine,Malaysia,6,TRUE,,
11/12/15,Philippines,Yemen,0,FALSE,,
11/12/15,Singapore,Japan,0,FALSE,,
11/12/15,Tajikistan,Bangladesh,5,FALSE,,
11/12/15,Thailand,Taiwan,4,FALSE,,
11/12/15,Togo,Uganda,0,FALSE,,
11/12/15,United Arab Emirates,East Timor,8,FALSE,,
11/12/15,Uzbekistan,Korea DPR,3,FALSE,,
11/12/15,Cambodia,Afghanistan,0,TRUE,,
11/12/15,Kyrgyzstan,Australia,0,FALSE,,
11/12/15,Burkina Faso,Benin,1,FALSE,,
11/12/15,Venezuela,Bolivia,2,FALSE,,
11/12/15,Congo DR,Burundi,3,FALSE,,
11/12/15,Colombia,Chile,1,FALSE,,
11/12/15,Bhutan,China,0,FALSE,,
11/12/15,Uruguay,Ecuador,1,FALSE,,
11/12/15,Guam,India,0,FALSE,,
11/12/15,Turkmenistan,Iran,1,FALSE,,
11/12/15,Burma,Korea Republic,0,FALSE,,
11/12/15,Laos,Lebanon,0,FALSE,,
11/12/15,Hong Kong,Maldives,1,FALSE,,
11/12/15,Equatorial Guinea,Morocco,0,FALSE,,
11/12/15,Guinea,Namibia,1,FALSE,,
11/12/15,Malaysia,Palestine,0,TRUE,,
11/12/15,Yemen,Philippines,1,FALSE,,
11/12/15,Japan,Singapore,3,FALSE,,
11/12/15,Bangladesh,Tajikistan,0,FALSE,,
11/12/15,Taiwan,Thailand,2,FALSE,,
11/12/15,Uganda,Togo,1,FALSE,,
11/12/15,East Timor,United Arab Emirates,0,FALSE,,
11/12/15,Korea DPR,Uzbekistan,1,FALSE,,
11/13/15,Angola,South Africa,1,FALSE,,
11/13/15,Argentina,Brazil,1,FALSE,,
11/13/15,Comoros,Ghana,0,FALSE,,
11/13/15,Costa Rica,Haiti,1,FALSE,,
11/13/15,Kenya,Cape Verde,1,FALSE,,
11/13/15,Liberia,Ivory Coast,0,FALSE,,
11/13/15,Libya,Rwanda,1,TRUE,,
11/13/15,Madagascar,Senegal,2,FALSE,,
11/13/15,Mauritania,Tunisia,1,FALSE,,
11/13/15,Niger,Cameroon,0,FALSE,,
11/13/15,Peru,Paraguay,1,FALSE,,
11/13/15,Swaziland,Nigeria,0,FALSE,,
11/13/15,South Africa,Angola,3,FALSE,,
11/13/15,Brazil,Argentina,1,FALSE,,
11/13/15,Ghana,Comoros,0,FALSE,,
11/13/15,Haiti,Costa Rica,0,FALSE,,
11/13/15,Cape Verde,Kenya,0,FALSE,,
11/13/15,Ivory Coast,Liberia,1,FALSE,,
11/13/15,Rwanda,Libya,0,TRUE,,
11/13/15,Senegal,Madagascar,2,FALSE,,
11/13/15,Tunisia,Mauritania,2,FALSE,,
11/13/15,Cameroon,Niger,3,FALSE,,
11/13/15,Paraguay,Peru,0,FALSE,,
11/13/15,Nigeria,Swaziland,0,FALSE,,
11/14/15,Botswana,Mali,2,FALSE,,
11/14/15,Chad,Egypt,1,FALSE,,
11/14/15,Ethiopia,Congo,3,FALSE,,
11/14/15,Gabon,Mozambique,1,FALSE,,
11/14/15,Tanzania,Algeria,2,FALSE,,
11/14/15,Mali,Botswana,1,FALSE,,
11/14/15,Egypt,Chad,0,FALSE,,
11/14/15,Congo,Ethiopia,4,FALSE,,
11/14/15,Mozambique,Gabon,0,FALSE,,
11/14/15,Algeria,Tanzania,2,FALSE,,
11/15/15,Congo DR,Burundi,3,FALSE,,
11/15/15,Equatorial Guinea,Morocco,1,FALSE,,
11/15/15,Guinea,Namibia,2,TRUE,,
11/15/15,Uganda,Togo,3,FALSE,,
11/15/15,Zambia,Sudan,2,FALSE,,
11/15/15,Burundi,Congo DR,0,FALSE,,
11/15/15,Morocco,Equatorial Guinea,0,FALSE,,
11/15/15,Namibia,Guinea,0,TRUE,,
11/15/15,Togo,Uganda,0,FALSE,,
11/15/15,Sudan,Zambia,0,FALSE,,
11/17/15,Algeria,Tanzania,7,FALSE,,
11/17/15,Bangladesh,Australia,0,FALSE,,
11/17/15,Bhutan,Qatar,0,FALSE,,
11/17/15,Brazil,Peru,3,FALSE,,
11/17/15,Burkina Faso,Benin,2,FALSE,,
11/17/15,Burma,Kuwait,3,TRUE,,
11/17/15,Cambodia,Japan,0,FALSE,,
11/17/15,Cameroon,Niger,0,FALSE,,
11/17/15,Cape Verde,Kenya,2,FALSE,,
11/17/15,Colombia,Argentina,0,FALSE,,
11/17/15,Congo,Ethiopia,2,FALSE,,
11/17/15,East Timor,Saudi Arabia,0,FALSE,,
11/17/15,Egypt,Chad,4,FALSE,,
11/17/15,Ghana,Comoros,2,FALSE,,
11/17/15,Guam,Iran,0,FALSE,,
11/17/15,Honduras,Mexico,0,FALSE,,
11/17/15,Hong Kong,China,0,FALSE,,
11/17/15,Ivory Coast,Liberia,3,FALSE,,
11/17/15,Korea DPR,Bahrain,2,FALSE,,
11/17/15,Kyrgyzstan,Jordan,1,FALSE,,
