date,team,opponent,score,neutral,,
11/17/15,Laos,Korea Republic,0,FALSE,,
11/17/15,Malaysia,United Arab Emirates,1,FALSE,,
11/17/15,Mali,Botswana,2,FALSE,,
11/17/15,Nigeria,Swaziland,2,FALSE,,
11/17/15,Paraguay,Bolivia,2,FALSE,,
11/17/15,Rwanda,Libya,1,FALSE,,
11/17/15,Senegal,Madagascar,3,FALSE,,
11/17/15,Singapore,Syria,1,FALSE,,
11/17/15,South Africa,Angola,1,FALSE,,
11/17/15,Tunisia,Mauritania,2,FALSE,,
11/17/15,Turkmenistan,Oman,2,FALSE,,
11/17/15,Uruguay,Chile,3,FALSE,,
11/17/15,Venezuela,Ecuador,1,FALSE,,
11/17/15,Yemen,Uzbekistan,1,TRUE,,
11/17/15,Tanzania,Algeria,0,FALSE,,
11/17/15,Australia,Bangladesh,4,FALSE,,
11/17/15,Qatar,Bhutan,3,FALSE,,
11/17/15,Peru,Brazil,0,FALSE,,
11/17/15,Benin,Burkina Faso,0,FALSE,,
11/17/15,Kuwait,Burma,0,TRUE,,
11/17/15,Japan,Cambodia,2,FALSE,,
11/17/15,Niger,Cameroon,0,FALSE,,
11/17/15,Kenya,Cape Verde,0,FALSE,,
11/17/15,Argentina,Colombia,1,FALSE,,
11/17/15,Ethiopia,Congo,1,FALSE,,
11/17/15,Saudi Arabia,East Timor,10,FALSE,,
11/17/15,Chad,Egypt,0,FALSE,,
11/17/15,Comoros,Ghana,0,FALSE,,
11/17/15,Iran,Guam,6,FALSE,,
11/17/15,Mexico,Honduras,2,FALSE,,
11/17/15,China,Hong Kong,0,FALSE,,
11/17/15,Liberia,Ivory Coast,0,FALSE,,
11/17/15,Bahrain,Korea DPR,0,FALSE,,
11/17/15,Jordan,Kyrgyzstan,0,FALSE,,
11/17/15,Korea Republic,Laos,5,FALSE,,
11/17/15,United Arab Emirates,Malaysia,2,FALSE,,
11/17/15,Botswana,Mali,0,FALSE,,
11/17/15,Swaziland,Nigeria,0,FALSE,,
11/17/15,Bolivia,Paraguay,1,FALSE,,
11/17/15,Libya,Rwanda,3,FALSE,,
11/17/15,Madagascar,Senegal,0,FALSE,,
11/17/15,Syria,Singapore,2,FALSE,,
11/17/15,Angola,South Africa,0,FALSE,,
11/17/15,Mauritania,Tunisia,1,FALSE,,
11/17/15,Oman,Turkmenistan,1,FALSE,,
11/17/15,Chile,Uruguay,0,FALSE,,
11/17/15,Ecuador,Venezuela,3,FALSE,,
11/17/15,Uzbekistan,Yemen,3,TRUE,,
3/24/16,Australia,Tajikistan,7,FALSE,,
3/24/16,Bahrain,Yemen,3,FALSE,,
3/24/16,Bolivia,Colombia,2,FALSE,,
3/24/16,Chile,Argentina,1,FALSE,,
3/24/16,China,Maldives,4,FALSE,,
3/24/16,Ecuador,Paraguay,2,FALSE,,
3/24/16,Iran,India,4,FALSE,,
3/24/16,Iraq,Thailand,2,TRUE,,
3/24/16,Japan,Afghanistan,5,FALSE,,
3/24/16,Jordan,Bangladesh,8,FALSE,,
3/24/16,Korea Republic,Lebanon,1,FALSE,,
3/24/16,Oman,Guam,1,FALSE,,
3/24/16,Peru,Venezuela,2,FALSE,,
3/24/16,Qatar,Hong Kong,2,FALSE,,
3/24/16,Saudi Arabia,Malaysia,2,FALSE,,
3/24/16,Syria,Cambodia,6,TRUE,,
3/24/16,United Arab Emirates,Palestine,2,FALSE,,
3/24/16,Uzbekistan,Philippines,1,FALSE,,
3/24/16,Vietnam,Taiwan,4,FALSE,,
3/24/16,Tajikistan,Australia,0,FALSE,,
3/24/16,Yemen,Bahrain,0,FALSE,,
3/24/16,Colombia,Bolivia,3,FALSE,,
3/24/16,Argentina,Chile,2,FALSE,,
3/24/16,Maldives,China,0,FALSE,,
3/24/16,Paraguay,Ecuador,2,FALSE,,
3/24/16,India,Iran,0,FALSE,,
3/24/16,Thailand,Iraq,2,TRUE,,
3/24/16,Afghanistan,Japan,0,FALSE,,
3/24/16,Bangladesh,Jordan,0,FALSE,,
3/24/16,Lebanon,Korea Republic,0,FALSE,,
3/24/16,Guam,Oman,0,FALSE,,
3/24/16,Venezuela,Peru,2,FALSE,,
3/24/16,Hong Kong,Qatar,0,FALSE,,
3/24/16,Malaysia,Saudi Arabia,0,FALSE,,
3/24/16,Cambodia,Syria,0,TRUE,,
3/24/16,Palestine,United Arab Emirates,0,FALSE,,
3/24/16,Philippines,Uzbekistan,0,FALSE,,
3/24/16,Taiwan,Vietnam,1,FALSE,,
3/25/16,Brazil,Uruguay,2,FALSE,,
3/25/16,Canada,Mexico,0,FALSE,,
3/25/16,El Salvador,Honduras,2,FALSE,,
3/25/16,Guatemala,USA,2,FALSE,,
3/25/16,Haiti,Panama,0,FALSE,,
3/25/16,Jamaica,Costa Rica,1,FALSE,,
3/25/16,Uruguay,Brazil,2,FALSE,,
3/25/16,Mexico,Canada,3,FALSE,,
3/25/16,Honduras,El Salvador,2,FALSE,,
3/25/16,USA,Guatemala,0,FALSE,,
3/25/16,Panama,Haiti,0,FALSE,,
3/25/16,Costa Rica,Jamaica,1,FALSE,,
3/29/16,Afghanistan,Singapore,2,TRUE,,
3/29/16,Argentina,Bolivia,2,FALSE,,
3/29/16,Australia,Jordan,5,FALSE,,
3/29/16,China,Qatar,2,FALSE,,
3/29/16,Colombia,Ecuador,3,FALSE,,
3/29/16,Costa Rica,Jamaica,3,FALSE,,
3/29/16,Honduras,El Salvador,2,FALSE,,
3/29/16,India,Turkmenistan,1,FALSE,,
3/29/16,Iran,Oman,2,FALSE,,
3/29/16,Iraq,Vietnam,1,TRUE,,
3/29/16,Japan,Syria,5,FALSE,,
3/29/16,Lebanon,Burma,1,FALSE,,
3/29/16,Maldives,Bhutan,4,FALSE,,
3/29/16,Mexico,Canada,2,FALSE,,
3/29/16,Palestine,East Timor,7,FALSE,,
3/29/16,Panama,Haiti,1,FALSE,,
3/29/16,Paraguay,Brazil,2,FALSE,,
3/29/16,Philippines,Korea DPR,3,FALSE,,
3/29/16,Tajikistan,Kyrgyzstan,0,FALSE,,
3/29/16,United Arab Emirates,Saudi Arabia,1,FALSE,,
3/29/16,Uruguay,Peru,1,FALSE,,
3/29/16,USA,Guatemala,4,FALSE,,
3/29/16,Uzbekistan,Bahrain,1,FALSE,,
3/29/16,Venezuela,Chile,1,FALSE,,
3/29/16,Singapore,Afghanistan,1,TRUE,,
3/29/16,Bolivia,Argentina,0,FALSE,,
3/29/16,Jordan,Australia,1,FALSE,,
3/29/16,Qatar,China,0,FALSE,,
3/29/16,Ecuador,Colombia,0,FALSE,,
3/29/16,Jamaica,Costa Rica,0,FALSE,,
3/29/16,El Salvador,Honduras,0,FALSE,,
3/29/16,Turkmenistan,India,2,FALSE,,
3/29/16,Oman,Iran,0,FALSE,,
3/29/16,Vietnam,Iraq,0,TRUE,,
3/29/16,Syria,Japan,0,FALSE,,
3/29/16,Burma,Lebanon,1,FALSE,,
3/29/16,Bhutan,Maldives,2,FALSE,,
3/29/16,Canada,Mexico,0,FALSE,,
3/29/16,East Timor,Palestine,0,FALSE,,
3/29/16,Haiti,Panama,0,FALSE,,
3/29/16,Brazil,Paraguay,2,FALSE,,
3/29/16,Korea DPR,Philippines,2,FALSE,,
3/29/16,Kyrgyzstan,Tajikistan,1,FALSE,,
3/29/16,Saudi Arabia,United Arab Emirates,1,FALSE,,
3/29/16,Peru,Uruguay,0,FALSE,,
3/29/16,Guatemala,USA,0,FALSE,,
3/29/16,Bahrain,Uzbekistan,0,FALSE,,
3/29/16,Chile,Venezuela,4,FALSE,,
9/1/16,Argentina,Uruguay,1,FALSE,,
9/1/16,Australia,Iraq,2,FALSE,,
9/1/16,Bolivia,Peru,0,FALSE,,
9/1/16,Colombia,Venezuela,2,FALSE,,
9/1/16,Ecuador,Brazil,0,FALSE,,
9/1/16,Iran,Qatar,2,FALSE,,
9/1/16,Japan,United Arab Emirates,1,FALSE,,
9/1/16,Korea Republic,China,3,FALSE,,
9/1/16,Paraguay,Chile,2,FALSE,,
9/1/16,Saudi Arabia,Thailand,1,FALSE,,
9/1/16,Uzbekistan,Syria,1,FALSE,,
9/1/16,Uruguay,Argentina,0,FALSE,,
9/1/16,Iraq,Australia,0,FALSE,,
9/1/16,Peru,Bolivia,3,FALSE,,
9/1/16,Venezuela,Colombia,0,FALSE,,
9/1/16,Brazil,Ecuador,3,FALSE,,
9/1/16,Qatar,Iran,0,FALSE,,
9/1/16,United Arab Emirates,Japan,2,FALSE,,
9/1/16,China,Korea Republic,2,FALSE,,
9/1/16,Chile,Paraguay,1,FALSE,,
9/1/16,Thailand,Saudi Arabia,0,FALSE,,
9/1/16,Syria,Uzbekistan,0,FALSE,,
9/2/16,El Salvador,Mexico,1,FALSE,,
9/2/16,Haiti,Costa Rica,0,FALSE,,
9/2/16,Honduras,Canada,2,FALSE,,
9/2/16,Panama,Jamaica,2,FALSE,,
9/2/16,St. Vincent and the Grenadines,USA,0,FALSE,,
9/2/16,Trinidad and Tobago,Guatemala,2,FALSE,,
9/2/16,Mexico,El Salvador,3,FALSE,,
9/2/16,Costa Rica,Haiti,1,FALSE,,
9/2/16,Canada,Honduras,1,FALSE,,
9/2/16,Jamaica,Panama,0,FALSE,,
9/2/16,USA,St. Vincent and the Grenadines,6,FALSE,,
9/2/16,Guatemala,Trinidad and Tobago,2,FALSE,,
9/4/16,Czech Republic,Northern Ireland,0,FALSE,,
9/4/16,Denmark,Armenia,1,FALSE,,
9/4/16,Kazakhstan,Poland,2,FALSE,,
9/4/16,Lithuania,Slovenia,2,FALSE,,
9/4/16,Malta,Scotland,1,FALSE,,
9/4/16,Norway,Germany,0,FALSE,,
9/4/16,Romania,Montenegro,1,FALSE,,
9/4/16,San Marino,Azerbaijan,0,FALSE,,
9/4/16,Slovakia,England,0,FALSE,,
9/4/16,Northern Ireland,Czech Republic,0,FALSE,,
9/4/16,Armenia,Denmark,0,FALSE,,
9/4/16,Poland,Kazakhstan,2,FALSE,,
9/4/16,Slovenia,Lithuania,2,FALSE,,
9/4/16,Scotland,Malta,5,FALSE,,
9/4/16,Germany,Norway,3,FALSE,,
9/4/16,Montenegro,Romania,1,FALSE,,
9/4/16,Azerbaijan,San Marino,1,FALSE,,
9/4/16,England,Slovakia,1,FALSE,,
9/5/16,Albania,Macedonia,2,FALSE,,
9/5/16,Croatia,Turkey,1,FALSE,,
9/5/16,Finland,Kosovo,1,FALSE,,
9/5/16,Georgia,Austria,1,FALSE,,
9/5/16,Israel,Italy,1,FALSE,,
9/5/16,Serbia,Ireland,2,FALSE,,
9/5/16,Spain,Liechtenstein,8,FALSE,,
9/5/16,Ukraine,Iceland,1,FALSE,,
9/5/16,Wales,Moldova,4,FALSE,,
9/5/16,Macedonia,Albania,1,FALSE,,
9/5/16,Turkey,Croatia,1,FALSE,,
9/5/16,Kosovo,Finland,1,FALSE,,
9/5/16,Austria,Georgia,2,FALSE,,
9/5/16,Italy,Israel,3,FALSE,,
9/5/16,Ireland,Serbia,2,FALSE,,
9/5/16,Liechtenstein,Spain,0,FALSE,,
9/5/16,Iceland,Ukraine,1,FALSE,,
9/5/16,Moldova,Wales,0,FALSE,,
9/6/16,Andorra,Latvia,0,FALSE,,
9/6/16,Belarus,France,0,FALSE,,
9/6/16,Bosnia-Herzegovina,Estonia,5,FALSE,,
9/6/16,Brazil,Colombia,2,FALSE,,
9/6/16,Bulgaria,Luxembourg,4,FALSE,,
9/6/16,Canada,El Salvador,3,FALSE,,
9/6/16,Chile,Bolivia,3,FALSE,,
9/6/16,China,Iran,0,FALSE,,
9/6/16,Costa Rica,Panama,3,FALSE,,
9/6/16,Cyprus,Belgium,0,FALSE,,
9/6/16,Faroe Islands,Hungary,0,FALSE,,
9/6/16,Gibraltar,Greece,1,TRUE,,
9/6/16,Iraq,Saudi Arabia,1,TRUE,,
9/6/16,Jamaica,Haiti,0,FALSE,,
9/6/16,Mexico,Honduras,0,FALSE,,
9/6/16,Peru,Ecuador,2,FALSE,,
9/6/16,Qatar,Uzbekistan,0,FALSE,,
9/6/16,Sweden,Netherlands,1,FALSE,,
9/6/16,Switzerland,Portugal,2,FALSE,,
9/6/16,Syria,Korea Republic,0,TRUE,,
9/6/16,Thailand,Japan,0,FALSE,,
9/6/16,United Arab Emirates,Australia,0,FALSE,,
9/6/16,Uruguay,Paraguay,4,FALSE,,
9/6/16,USA,Trinidad and Tobago,4,FALSE,,
9/6/16,Venezuela,Argentina,2,FALSE,,
9/6/16,Latvia,Andorra,1,FALSE,,
9/6/16,France,Belarus,0,FALSE,,
9/6/16,Estonia,Bosnia-Herzegovina,0,FALSE,,
9/6/16,Colombia,Brazil,1,FALSE,,
9/6/16,Luxembourg,Bulgaria,3,FALSE,,
9/6/16,El Salvador,Canada,1,FALSE,,
9/6/16,Bolivia,Chile,0,FALSE,,
9/6/16,Iran,China,0,FALSE,,
9/6/16,Panama,Costa Rica,1,FALSE,,
9/6/16,Belgium,Cyprus,3,FALSE,,
9/6/16,Hungary,Faroe Islands,0,FALSE,,
9/6/16,Greece,Gibraltar,4,TRUE,,
9/6/16,Saudi Arabia,Iraq,2,TRUE,,
9/6/16,Haiti,Jamaica,2,FALSE,,
9/6/16,Honduras,Mexico,0,FALSE,,
9/6/16,Ecuador,Peru,1,FALSE,,
9/6/16,Uzbekistan,Qatar,1,FALSE,,
9/6/16,Netherlands,Sweden,1,FALSE,,
9/6/16,Portugal,Switzerland,0,FALSE,,
9/6/16,Korea Republic,Syria,0,TRUE,,
9/6/16,Japan,Thailand,2,FALSE,,
9/6/16,Australia,United Arab Emirates,1,FALSE,,
9/6/16,Paraguay,Uruguay,0,FALSE,,
9/6/16,Trinidad and Tobago,USA,0,FALSE,,
9/6/16,Argentina,Venezuela,2,FALSE,,
10/6/16,Austria,Wales,2,FALSE,,
10/6/16,Brazil,Bolivia,5,FALSE,,
10/6/16,China,Syria,0,FALSE,,
10/6/16,Ecuador,Chile,3,FALSE,,
10/6/16,Iceland,Finland,3,FALSE,,
10/6/16,Ireland,Georgia,1,FALSE,,
10/6/16,Italy,Spain,1,FALSE,,
10/6/16,Japan,Iraq,2,FALSE,,
10/6/16,Korea Republic,Qatar,3,FALSE,,
10/6/16,Kosovo,Croatia,0,TRUE,,
10/6/16,Liechtenstein,Albania,0,FALSE,,
10/6/16,Macedonia,Israel,1,FALSE,,
10/6/16,Moldova,Serbia,0,FALSE,,
10/6/16,Paraguay,Colombia,0,FALSE,,
10/6/16,Peru,Argentina,2,FALSE,,
10/6/16,Saudi Arabia,Australia,2,FALSE,,
10/6/16,Turkey,Ukraine,2,FALSE,,
10/6/16,United Arab Emirates,Thailand,3,FALSE,,
10/6/16,Uruguay,Venezuela,3,FALSE,,
10/6/16,Uzbekistan,Iran,0,FALSE,,
10/6/16,Wales,Austria,2,FALSE,,
10/6/16,Bolivia,Brazil,0,FALSE,,
10/6/16,Syria,China,1,FALSE,,
10/6/16,Chile,Ecuador,0,FALSE,,
10/6/16,Finland,Iceland,2,FALSE,,
10/6/16,Georgia,Ireland,0,FALSE,,
10/6/16,Spain,Italy,1,FALSE,,
10/6/16,Iraq,Japan,1,FALSE,,
10/6/16,Qatar,Korea Republic,2,FALSE,,
10/6/16,Croatia,Kosovo,6,TRUE,,
10/6/16,Albania,Liechtenstein,2,FALSE,,
10/6/16,Israel,Macedonia,2,FALSE,,
10/6/16,Serbia,Moldova,3,FALSE,,
10/6/16,Colombia,Paraguay,1,FALSE,,
10/6/16,Argentina,Peru,2,FALSE,,
10/6/16,Australia,Saudi Arabia,2,FALSE,,
10/6/16,Ukraine,Turkey,2,FALSE,,
10/6/16,Thailand,United Arab Emirates,1,FALSE,,
10/6/16,Venezuela,Uruguay,0,FALSE,,
10/6/16,Iran,Uzbekistan,1,FALSE,,
10/7/16,Belgium,Bosnia-Herzegovina,4,FALSE,,
10/7/16,Estonia,Gibraltar,4,FALSE,,
10/7/16,France,Bulgaria,4,FALSE,,
10/7/16,Ghana,Uganda,0,FALSE,,
10/7/16,Greece,Cyprus,2,FALSE,,
10/7/16,Hungary,Switzerland,2,FALSE,,
10/7/16,Latvia,Faroe Islands,0,FALSE,,
10/7/16,Luxembourg,Sweden,0,FALSE,,
10/7/16,Netherlands,Belarus,4,FALSE,,
10/7/16,Portugal,Andorra,6,FALSE,,
10/7/16,Bosnia-Herzegovina,Belgium,0,FALSE,,
10/7/16,Gibraltar,Estonia,0,FALSE,,
10/7/16,Bulgaria,France,1,FALSE,,
10/7/16,Uganda,Ghana,0,FALSE,,
10/7/16,Cyprus,Greece,0,FALSE,,
10/7/16,Switzerland,Hungary,3,FALSE,,
10/7/16,Faroe Islands,Latvia,2,FALSE,,
10/7/16,Sweden,Luxembourg,1,FALSE,,
10/7/16,Belarus,Netherlands,1,FALSE,,
10/7/16,Andorra,Portugal,0,FALSE,,
10/8/16,Armenia,Romania,0,FALSE,,
10/8/16,Azerbaijan,Norway,1,FALSE,,
10/8/16,Burkina Faso,South Africa,1,FALSE,,
10/8/16,Congo DR,Libya,4,FALSE,,
10/8/16,England,Malta,2,FALSE,,
10/8/16,Gabon,Morocco,0,FALSE,,
10/8/16,Germany,Czech Republic,3,FALSE,,
10/8/16,Ivory Coast,Mali,3,FALSE,,
10/8/16,Montenegro,Kazakhstan,5,FALSE,,
10/8/16,Northern Ireland,San Marino,4,FALSE,,
10/8/16,Poland,Denmark,3,FALSE,,
10/8/16,Scotland,Lithuania,1,FALSE,,
10/8/16,Senegal,Cape Verde,2,FALSE,,
10/8/16,Slovenia,Slovakia,1,FALSE,,
10/8/16,Romania,Armenia,5,FALSE,,
10/8/16,Norway,Azerbaijan,0,FALSE,,
10/8/16,South Africa,Burkina Faso,1,FALSE,,
10/8/16,Libya,Congo DR,0,FALSE,,
10/8/16,Malta,England,0,FALSE,,
10/8/16,Morocco,Gabon,0,FALSE,,
10/8/16,Czech Republic,Germany,0,FALSE,,
10/8/16,Mali,Ivory Coast,1,FALSE,,
10/8/16,Kazakhstan,Montenegro,0,FALSE,,
10/8/16,San Marino,Northern Ireland,0,FALSE,,
10/8/16,Denmark,Poland,2,FALSE,,
10/8/16,Lithuania,Scotland,1,FALSE,,
10/8/16,Cape Verde,Senegal,0,FALSE,,
10/8/16,Slovakia,Slovenia,0,FALSE,,
10/9/16,Albania,Spain,0,FALSE,,
10/9/16,Algeria,Cameroon,1,FALSE,,
10/9/16,Congo,Egypt,1,FALSE,,
10/9/16,Finland,Croatia,0,FALSE,,
10/9/16,Iceland,Turkey,2,FALSE,,
10/9/16,Israel,Liechtenstein,2,FALSE,,
10/9/16,Macedonia,Italy,2,FALSE,,
10/9/16,Moldova,Ireland,1,FALSE,,
10/9/16,Serbia,Austria,3,FALSE,,
10/9/16,Tunisia,Guinea,2,FALSE,,
10/9/16,Ukraine,Kosovo,3,TRUE,,
10/9/16,Wales,Georgia,1,FALSE,,
10/9/16,Zambia,Nigeria,1,FALSE,,
10/9/16,Spain,Albania,2,FALSE,,
10/9/16,Cameroon,Algeria,1,FALSE,,
10/9/16,Egypt,Congo,2,FALSE,,
10/9/16,Croatia,Finland,1,FALSE,,
10/9/16,Turkey,Iceland,0,FALSE,,
10/9/16,Liechtenstein,Israel,1,FALSE,,
10/9/16,Italy,Macedonia,3,FALSE,,
10/9/16,Ireland,Moldova,3,FALSE,,
10/9/16,Austria,Serbia,2,FALSE,,
10/9/16,Guinea,Tunisia,0,FALSE,,
10/9/16,Kosovo,Ukraine,0,TRUE,,
10/9/16,Georgia,Wales,1,FALSE,,
10/9/16,Nigeria,Zambia,2,FALSE,,
10/10/16,Andorra,Switzerland,1,FALSE,,
10/10/16,Belarus,Luxembourg,1,FALSE,,
10/10/16,Bosnia-Herzegovina,Cyprus,2,FALSE,,
10/10/16,Estonia,Greece,0,FALSE,,
10/10/16,Faroe Islands,Portugal,0,FALSE,,
10/10/16,Gibraltar,Belgium,0,TRUE,,
10/10/16,Latvia,Hungary,0,FALSE,,
10/10/16,Netherlands,France,0,FALSE,,
10/10/16,Sweden,Bulgaria,3,FALSE,,
10/10/16,Switzerland,Andorra,2,FALSE,,
10/10/16,Luxembourg,Belarus,1,FALSE,,
10/10/16,Cyprus,Bosnia-Herzegovina,0,FALSE,,
10/10/16,Greece,Estonia,2,FALSE,,
10/10/16,Portugal,Faroe Islands,6,FALSE,,
10/10/16,Belgium,Gibraltar,6,TRUE,,
10/10/16,Hungary,Latvia,2,FALSE,,
10/10/16,France,Netherlands,1,FALSE,,
10/10/16,Bulgaria,Sweden,0,FALSE,,
10/11/16,Argentina,Paraguay,0,FALSE,,
10/11/16,Australia,Japan,1,FALSE,,
10/11/16,Bolivia,Ecuador,2,FALSE,,
10/11/16,Chile,Peru,2,FALSE,,
10/11/16,Colombia,Uruguay,2,FALSE,,
10/11/16,Czech Republic,Azerbaijan,0,FALSE,,
10/11/16,Denmark,Montenegro,0,FALSE,,
10/11/16,Germany,Northern Ireland,2,FALSE,,
10/11/16,Iran,Korea Republic,1,FALSE,,
10/11/16,Iraq,Thailand,4,TRUE,,
10/11/16,Kazakhstan,Romania,0,FALSE,,
10/11/16,Lithuania,Malta,2,FALSE,,
10/11/16,Norway,San Marino,4,FALSE,,
10/11/16,Poland,Armenia,2,FALSE,,
10/11/16,Qatar,Syria,1,FALSE,,
10/11/16,Saudi Arabia,United Arab Emirates,3,FALSE,,
10/11/16,Slovakia,Scotland,3,FALSE,,
10/11/16,Slovenia,England,0,FALSE,,
10/11/16,Uzbekistan,China,2,FALSE,,
10/11/16,Venezuela,Brazil,0,FALSE,,
10/11/16,Paraguay,Argentina,1,FALSE,,
10/11/16,Japan,Australia,1,FALSE,,
10/11/16,Ecuador,Bolivia,2,FALSE,,
10/11/16,Peru,Chile,1,FALSE,,
10/11/16,Uruguay,Colombia,2,FALSE,,
10/11/16,Azerbaijan,Czech Republic,0,FALSE,,
10/11/16,Montenegro,Denmark,1,FALSE,,
