date,team,opponent,score,neutral,,
9/2/17,Croatia,Kosovo,1,FALSE,,
9/2/17,Finland,Iceland,1,FALSE,,
9/2/17,Gabon,Ivory Coast,0,FALSE,,
9/2/17,Georgia,Ireland,1,FALSE,,
9/2/17,Israel,Macedonia,0,FALSE,,
9/2/17,Senegal,Burkina Faso,0,FALSE,,
9/2/17,Serbia,Moldova,3,FALSE,,
9/2/17,Spain,Italy,3,FALSE,,
9/2/17,Ukraine,Turkey,2,FALSE,,
9/2/17,Wales,Austria,1,FALSE,,
9/2/17,Zambia,Algeria,3,FALSE,,
9/2/17,Liechtenstein,Albania,0,FALSE,,
9/2/17,Kosovo,Croatia,0,FALSE,,
9/2/17,Iceland,Finland,0,FALSE,,
9/2/17,Ivory Coast,Gabon,3,FALSE,,
9/2/17,Ireland,Georgia,1,FALSE,,
9/2/17,Macedonia,Israel,1,FALSE,,
9/2/17,Burkina Faso,Senegal,0,FALSE,,
9/2/17,Moldova,Serbia,0,FALSE,,
9/2/17,Italy,Spain,0,FALSE,,
9/2/17,Turkey,Ukraine,0,FALSE,,
9/2/17,Austria,Wales,0,FALSE,,
9/2/17,Algeria,Zambia,1,FALSE,,
9/3/17,Belarus,Sweden,0,FALSE,,
9/3/17,Estonia,Cyprus,1,FALSE,,
9/3/17,Faroe Islands,Andorra,1,FALSE,,
9/3/17,France,Luxembourg,0,FALSE,,
9/3/17,Gibraltar,Bosnia-Herzegovina,0,TRUE,,
9/3/17,Greece,Belgium,1,FALSE,,
9/3/17,Hungary,Portugal,0,FALSE,,
9/3/17,Latvia,Switzerland,0,FALSE,,
9/3/17,Netherlands,Bulgaria,3,FALSE,,
9/3/17,Sweden,Belarus,4,FALSE,,
9/3/17,Cyprus,Estonia,0,FALSE,,
9/3/17,Andorra,Faroe Islands,0,FALSE,,
9/3/17,Luxembourg,France,0,FALSE,,
9/3/17,Bosnia-Herzegovina,Gibraltar,4,TRUE,,
9/3/17,Belgium,Greece,2,FALSE,,
9/3/17,Portugal,Hungary,1,FALSE,,
9/3/17,Switzerland,Latvia,3,FALSE,,
9/3/17,Bulgaria,Netherlands,1,FALSE,,
9/4/17,Armenia,Denmark,1,FALSE,,
9/4/17,Azerbaijan,San Marino,5,FALSE,,
9/4/17,Cameroon,Nigeria,1,FALSE,,
9/4/17,England,Slovakia,2,FALSE,,
9/4/17,Germany,Norway,6,FALSE,,
9/4/17,Libya,Guinea,1,TRUE,,
9/4/17,Montenegro,Romania,1,FALSE,,
9/4/17,Northern Ireland,Czech Republic,2,FALSE,,
9/4/17,Poland,Kazakhstan,3,FALSE,,
9/4/17,Scotland,Malta,2,FALSE,,
9/4/17,Slovenia,Lithuania,4,FALSE,,
9/4/17,Denmark,Armenia,4,FALSE,,
9/4/17,San Marino,Azerbaijan,1,FALSE,,
9/4/17,Nigeria,Cameroon,1,FALSE,,
9/4/17,Slovakia,England,1,FALSE,,
9/4/17,Norway,Germany,0,FALSE,,
9/4/17,Guinea,Libya,0,TRUE,,
9/4/17,Romania,Montenegro,0,FALSE,,
9/4/17,Czech Republic,Northern Ireland,0,FALSE,,
9/4/17,Kazakhstan,Poland,0,FALSE,,
9/4/17,Malta,Scotland,0,FALSE,,
9/4/17,Lithuania,Slovenia,0,FALSE,,
9/5/17,Algeria,Zambia,0,FALSE,,
9/5/17,Argentina,Venezuela,1,FALSE,,
9/5/17,Australia,Thailand,2,FALSE,,
9/5/17,Austria,Georgia,1,FALSE,,
9/5/17,Bolivia,Chile,1,FALSE,,
9/5/17,Burkina Faso,Senegal,2,FALSE,,
9/5/17,Colombia,Brazil,1,FALSE,,
9/5/17,Congo,Ghana,1,FALSE,,
9/5/17,Congo DR,Tunisia,2,FALSE,,
9/5/17,Costa Rica,Mexico,1,FALSE,,
9/5/17,Ecuador,Peru,0,FALSE,,
9/5/17,Egypt,Uganda,1,FALSE,,
9/5/17,Honduras,USA,1,FALSE,,
9/5/17,Iceland,Ukraine,2,FALSE,,
9/5/17,Iran,Syria,2,FALSE,,
9/5/17,Iraq,United Arab Emirates,1,TRUE,,
9/5/17,Ireland,Serbia,0,FALSE,,
9/5/17,Italy,Israel,1,FALSE,,
9/5/17,Ivory Coast,Gabon,1,FALSE,,
9/5/17,Kosovo,Finland,0,TRUE,,
9/5/17,Liechtenstein,Spain,0,FALSE,,
9/5/17,Macedonia,Albania,1,FALSE,,
9/5/17,Mali,Morocco,0,FALSE,,
9/5/17,Moldova,Wales,0,FALSE,,
9/5/17,Panama,Trinidad and Tobago,3,FALSE,,
9/5/17,Paraguay,Uruguay,1,FALSE,,
9/5/17,Qatar,China,1,FALSE,,
9/5/17,Saudi Arabia,Japan,1,FALSE,,
9/5/17,Solomon Islands,New Zealand,2,FALSE,,
9/5/17,South Africa,Cape Verde,1,FALSE,,
9/5/17,Turkey,Croatia,1,FALSE,,
9/5/17,Uzbekistan,Korea Republic,0,FALSE,,
9/5/17,Zambia,Algeria,1,FALSE,,
9/5/17,Venezuela,Argentina,1,FALSE,,
9/5/17,Thailand,Australia,1,FALSE,,
9/5/17,Georgia,Austria,1,FALSE,,
9/5/17,Chile,Bolivia,0,FALSE,,
9/5/17,Senegal,Burkina Faso,2,FALSE,,
9/5/17,Brazil,Colombia,1,FALSE,,
9/5/17,Ghana,Congo,5,FALSE,,
9/5/17,Tunisia,Congo DR,2,FALSE,,
9/5/17,Mexico,Costa Rica,1,FALSE,,
9/5/17,Peru,Ecuador,2,FALSE,,
9/5/17,Uganda,Egypt,0,FALSE,,
9/5/17,USA,Honduras,1,FALSE,,
9/5/17,Ukraine,Iceland,0,FALSE,,
9/5/17,Syria,Iran,2,FALSE,,
9/5/17,United Arab Emirates,Iraq,0,TRUE,,
9/5/17,Serbia,Ireland,1,FALSE,,
9/5/17,Israel,Italy,0,FALSE,,
9/5/17,Gabon,Ivory Coast,2,FALSE,,
9/5/17,Finland,Kosovo,1,TRUE,,
9/5/17,Spain,Liechtenstein,8,FALSE,,
9/5/17,Albania,Macedonia,1,FALSE,,
9/5/17,Morocco,Mali,0,FALSE,,
9/5/17,Wales,Moldova,2,FALSE,,
9/5/17,Trinidad and Tobago,Panama,0,FALSE,,
9/5/17,Uruguay,Paraguay,2,FALSE,,
9/5/17,China,Qatar,2,FALSE,,
9/5/17,Japan,Saudi Arabia,0,FALSE,,
9/5/17,New Zealand,Solomon Islands,2,FALSE,,
9/5/17,Cape Verde,South Africa,2,FALSE,,
9/5/17,Croatia,Turkey,0,FALSE,,
9/5/17,Korea Republic,Uzbekistan,0,FALSE,,
10/5/17,Argentina,Peru,0,FALSE,,
10/5/17,Armenia,Poland,1,FALSE,,
10/5/17,Azerbaijan,Czech Republic,1,FALSE,,
10/5/17,Bolivia,Brazil,0,FALSE,,
10/5/17,Chile,Ecuador,2,FALSE,,
10/5/17,Colombia,Paraguay,1,FALSE,,
10/5/17,England,Slovenia,1,FALSE,,
10/5/17,Malta,Lithuania,1,FALSE,,
10/5/17,Montenegro,Denmark,0,FALSE,,
10/5/17,Northern Ireland,Germany,1,FALSE,,
10/5/17,Romania,Kazakhstan,3,FALSE,,
10/5/17,San Marino,Norway,0,FALSE,,
10/5/17,Scotland,Slovakia,1,FALSE,,
10/5/17,Syria,Australia,1,TRUE,,
10/5/17,Venezuela,Uruguay,0,FALSE,,
10/5/17,Peru,Argentina,0,FALSE,,
10/5/17,Poland,Armenia,6,FALSE,,
10/5/17,Czech Republic,Azerbaijan,2,FALSE,,
10/5/17,Brazil,Bolivia,0,FALSE,,
10/5/17,Ecuador,Chile,1,FALSE,,
10/5/17,Paraguay,Colombia,2,FALSE,,
10/5/17,Slovenia,England,0,FALSE,,
10/5/17,Lithuania,Malta,1,FALSE,,
10/5/17,Denmark,Montenegro,1,FALSE,,
10/5/17,Germany,Northern Ireland,3,FALSE,,
10/5/17,Kazakhstan,Romania,1,FALSE,,
10/5/17,Norway,San Marino,8,FALSE,,
10/5/17,Slovakia,Scotland,0,FALSE,,
10/5/17,Australia,Syria,1,TRUE,,
10/5/17,Uruguay,Venezuela,0,FALSE,,
10/6/17,Austria,Serbia,3,FALSE,,
10/6/17,Croatia,Finland,1,FALSE,,
10/6/17,Georgia,Wales,0,FALSE,,
10/6/17,Ireland,Moldova,2,FALSE,,
10/6/17,Italy,Macedonia,1,FALSE,,
10/6/17,Kosovo,Ukraine,0,TRUE,,
10/6/17,Liechtenstein,Israel,0,FALSE,,
10/6/17,Mali,Ivory Coast,0,FALSE,,
10/6/17,Mexico,Trinidad and Tobago,3,FALSE,,
10/6/17,Spain,Albania,3,FALSE,,
10/6/17,Turkey,Iceland,0,FALSE,,
10/6/17,USA,Panama,4,FALSE,,
10/6/17,Serbia,Austria,2,FALSE,,
10/6/17,Finland,Croatia,1,FALSE,,
10/6/17,Wales,Georgia,1,FALSE,,
10/6/17,Moldova,Ireland,0,FALSE,,
10/6/17,Macedonia,Italy,1,FALSE,,
10/6/17,Ukraine,Kosovo,2,TRUE,,
10/6/17,Israel,Liechtenstein,1,FALSE,,
10/6/17,Ivory Coast,Mali,0,FALSE,,
10/6/17,Trinidad and Tobago,Mexico,1,FALSE,,
10/6/17,Albania,Spain,0,FALSE,,
10/6/17,Iceland,Turkey,3,FALSE,,
10/6/17,Panama,USA,0,FALSE,,
10/7/17,Andorra,Portugal,0,FALSE,,
10/7/17,Belarus,Netherlands,1,FALSE,,
10/7/17,Bosnia-Herzegovina,Belgium,3,FALSE,,
10/7/17,Bulgaria,France,0,FALSE,,
10/7/17,Cameroon,Algeria,2,FALSE,,
10/7/17,Cape Verde,Senegal,0,FALSE,,
10/7/17,Costa Rica,Honduras,1,FALSE,,
10/7/17,Cyprus,Greece,1,FALSE,,
10/7/17,Faroe Islands,Latvia,0,FALSE,,
10/7/17,Gibraltar,Estonia,0,TRUE,,
10/7/17,Guinea,Tunisia,1,FALSE,,
10/7/17,Libya,Congo DR,1,TRUE,,
10/7/17,Morocco,Gabon,3,FALSE,,
10/7/17,Nigeria,Zambia,1,FALSE,,
10/7/17,South Africa,Burkina Faso,3,FALSE,,
10/7/17,Sweden,Luxembourg,8,FALSE,,
10/7/17,Switzerland,Hungary,5,FALSE,,
10/7/17,Uganda,Ghana,0,FALSE,,
10/7/17,Portugal,Andorra,2,FALSE,,
10/7/17,Netherlands,Belarus,3,FALSE,,
10/7/17,Belgium,Bosnia-Herzegovina,4,FALSE,,
10/7/17,France,Bulgaria,1,FALSE,,
10/7/17,Algeria,Cameroon,0,FALSE,,
10/7/17,Senegal,Cape Verde,2,FALSE,,
10/7/17,Honduras,Costa Rica,1,FALSE,,
10/7/17,Greece,Cyprus,2,FALSE,,
10/7/17,Latvia,Faroe Islands,0,FALSE,,
10/7/17,Estonia,Gibraltar,6,TRUE,,
10/7/17,Tunisia,Guinea,4,FALSE,,
10/7/17,Congo DR,Libya,2,TRUE,,
10/7/17,Gabon,Morocco,0,FALSE,,
10/7/17,Zambia,Nigeria,0,FALSE,,
10/7/17,Burkina Faso,South Africa,1,FALSE,,
10/7/17,Luxembourg,Sweden,0,FALSE,,
10/7/17,Hungary,Switzerland,2,FALSE,,
10/7/17,Ghana,Uganda,0,FALSE,,
10/8/17,Czech Republic,San Marino,5,FALSE,,
10/8/17,Denmark,Romania,1,FALSE,,
10/8/17,Egypt,Congo,2,FALSE,,
10/8/17,Germany,Azerbaijan,5,FALSE,,
10/8/17,Kazakhstan,Armenia,1,FALSE,,
10/8/17,Lithuania,England,0,FALSE,,
10/8/17,Norway,Northern Ireland,1,FALSE,,
10/8/17,Poland,Montenegro,4,FALSE,,
10/8/17,Slovakia,Malta,3,FALSE,,
10/8/17,Slovenia,Scotland,2,FALSE,,
10/8/17,San Marino,Czech Republic,0,FALSE,,
10/8/17,Romania,Denmark,1,FALSE,,
10/8/17,Congo,Egypt,1,FALSE,,
10/8/17,Azerbaijan,Germany,1,FALSE,,
10/8/17,Armenia,Kazakhstan,1,FALSE,,
10/8/17,England,Lithuania,1,FALSE,,
10/8/17,Northern Ireland,Norway,0,FALSE,,
10/8/17,Montenegro,Poland,2,FALSE,,
10/8/17,Malta,Slovakia,0,FALSE,,
10/8/17,Scotland,Slovenia,2,FALSE,,
10/9/17,Albania,Italy,0,FALSE,,
10/9/17,Finland,Turkey,2,FALSE,,
10/9/17,Iceland,Kosovo,2,FALSE,,
10/9/17,Israel,Spain,0,FALSE,,
10/9/17,Macedonia,Liechtenstein,4,FALSE,,
10/9/17,Moldova,Austria,0,FALSE,,
10/9/17,Serbia,Georgia,1,FALSE,,
10/9/17,Ukraine,Croatia,0,FALSE,,
10/9/17,Wales,Ireland,0,FALSE,,
10/9/17,Italy,Albania,1,FALSE,,
10/9/17,Turkey,Finland,2,FALSE,,
10/9/17,Kosovo,Iceland,0,FALSE,,
10/9/17,Spain,Israel,1,FALSE,,
10/9/17,Liechtenstein,Macedonia,0,FALSE,,
10/9/17,Austria,Moldova,1,FALSE,,
10/9/17,Georgia,Serbia,0,FALSE,,
10/9/17,Croatia,Ukraine,2,FALSE,,
10/9/17,Ireland,Wales,1,FALSE,,
10/10/17,Australia,Syria,2,FALSE,,
10/10/17,Belgium,Cyprus,4,FALSE,,
10/10/17,Brazil,Chile,3,FALSE,,
10/10/17,Ecuador,Argentina,1,FALSE,,
10/10/17,Estonia,Bosnia-Herzegovina,1,FALSE,,
10/10/17,France,Belarus,2,FALSE,,
10/10/17,Greece,Gibraltar,4,FALSE,,
10/10/17,Honduras,Mexico,3,FALSE,,
10/10/17,Hungary,Faroe Islands,1,FALSE,,
10/10/17,Latvia,Andorra,4,FALSE,,
10/10/17,Luxembourg,Bulgaria,1,FALSE,,
10/10/17,Netherlands,Sweden,2,FALSE,,
10/10/17,Panama,Costa Rica,2,FALSE,,
10/10/17,Paraguay,Venezuela,0,FALSE,,
10/10/17,Peru,Colombia,1,FALSE,,
10/10/17,Portugal,Switzerland,2,FALSE,,
10/10/17,Trinidad and Tobago,USA,2,FALSE,,
10/10/17,Uruguay,Bolivia,4,FALSE,,
10/10/17,Syria,Australia,1,FALSE,,
10/10/17,Cyprus,Belgium,0,FALSE,,
10/10/17,Chile,Brazil,0,FALSE,,
10/10/17,Argentina,Ecuador,3,FALSE,,
10/10/17,Bosnia-Herzegovina,Estonia,2,FALSE,,
10/10/17,Belarus,France,1,FALSE,,
10/10/17,Gibraltar,Greece,0,FALSE,,
10/10/17,Mexico,Honduras,2,FALSE,,
10/10/17,Faroe Islands,Hungary,0,FALSE,,
10/10/17,Andorra,Latvia,0,FALSE,,
10/10/17,Bulgaria,Luxembourg,1,FALSE,,
10/10/17,Sweden,Netherlands,0,FALSE,,
10/10/17,Costa Rica,Panama,1,FALSE,,
10/10/17,Venezuela,Paraguay,1,FALSE,,
10/10/17,Colombia,Peru,1,FALSE,,
10/10/17,Switzerland,Portugal,0,FALSE,,
10/10/17,USA,Trinidad and Tobago,1,FALSE,,
10/10/17,Bolivia,Uruguay,2,FALSE,,
11/9/17,Croatia,Greece,4,FALSE,,
11/9/17,Northern Ireland,Switzerland,0,FALSE,,
11/9/17,Greece,Croatia,1,FALSE,,
11/9/17,Switzerland,Northern Ireland,1,FALSE,,
11/10/17,Algeria,Nigeria,3,FALSE,,
11/10/17,Honduras,Australia,0,FALSE,,
11/10/17,South Africa,Senegal,0,FALSE,,
11/10/17,Sweden,Italy,1,FALSE,,
11/10/17,Nigeria,Algeria,0,FALSE,,
11/10/17,Australia,Honduras,0,FALSE,,
11/10/17,Senegal,South Africa,2,FALSE,,
11/10/17,Italy,Sweden,0,FALSE,,
11/11/17,Congo DR,Guinea,3,FALSE,,
11/11/17,Denmark,Ireland,0,FALSE,,
11/11/17,Gabon,Mali,0,FALSE,,
11/11/17,Ivory Coast,Morocco,0,FALSE,,
11/11/17,New Zealand,Peru,0,FALSE,,
11/11/17,Tunisia,Libya,0,FALSE,,
11/11/17,Zambia,Cameroon,2,FALSE,,
11/11/17,Guinea,Congo DR,1,FALSE,,
11/11/17,Ireland,Denmark,0,FALSE,,
11/11/17,Mali,Gabon,0,FALSE,,
11/11/17,Morocco,Ivory Coast,2,FALSE,,
11/11/17,Peru,New Zealand,0,FALSE,,
11/11/17,Libya,Tunisia,0,FALSE,,
11/11/17,Cameroon,Zambia,2,FALSE,,
11/12/17,Congo,Uganda,1,FALSE,,
11/12/17,Ghana,Egypt,1,FALSE,,
11/12/17,Greece,Croatia,0,FALSE,,
11/12/17,Switzerland,Northern Ireland,0,FALSE,,
11/12/17,Uganda,Congo,1,FALSE,,
11/12/17,Egypt,Ghana,1,FALSE,,
11/12/17,Croatia,Greece,0,FALSE,,
11/12/17,Northern Ireland,Switzerland,0,FALSE,,
11/13/17,Italy,Sweden,0,FALSE,,
11/13/17,Sweden,Italy,0,FALSE,,
11/14/17,Burkina Faso,Cape Verde,4,FALSE,,
11/14/17,Ireland,Denmark,1,FALSE,,
11/14/17,Senegal,South Africa,2,FALSE,,
11/14/17,Cape Verde,Burkina Faso,0,FALSE,,
11/14/17,Denmark,Ireland,5,FALSE,,
11/14/17,South Africa,Senegal,1,FALSE,,
11/15/17,Australia,Honduras,3,FALSE,,
11/15/17,Peru,New Zealand,2,FALSE,,
11/15/17,Honduras,Australia,1,FALSE,,
11/15/17,New Zealand,Peru,0,FALSE,,
6/14/18,Russia,Saudi Arabia,5,FALSE,,
6/14/18,Saudi Arabia,Russia,0,FALSE,,
6/15/18,Egypt,Uruguay,0,TRUE,,
6/15/18,Morocco,Iran,0,TRUE,,
6/15/18,Portugal,Spain,3,TRUE,,
6/15/18,Uruguay,Egypt,1,TRUE,,
6/15/18,Iran,Morocco,1,TRUE,,
6/15/18,Spain,Portugal,3,TRUE,,
6/16/18,France,Australia,2,TRUE,,
6/16/18,Argentina,Iceland,1,TRUE,,
6/16/18,Peru,Denmark,0,TRUE,,
6/16/18,Croatia,Nigeria,2,TRUE,,
6/16/18,Australia,France,1,TRUE,,
6/16/18,Iceland,Argentina,1,TRUE,,
6/16/18,Denmark,Peru,1,TRUE,,
6/16/18,Nigeria,Croatia,0,TRUE,,
6/17/18,Costa Rica,Serbia,0,TRUE,,
6/17/18,Germany,Mexico,0,TRUE,,
6/17/18,Brazil,Switzerland,1,TRUE,,
6/17/18,Serbia,Costa Rica,1,TRUE,,
6/17/18,Mexico,Germany,1,TRUE,,
6/17/18,Switzerland,Brazil,1,TRUE,,
6/18/18,Sweden,Korea Republic,1,TRUE,,
6/18/18,Belgium,Panama,3,TRUE,,
6/18/18,Tunisia,England,1,TRUE,,
6/18/18,Korea Republic,Sweden,0,TRUE,,
6/18/18,Panama,Belgium,0,TRUE,,
6/18/18,England,Tunisia,2,TRUE,,
6/19/18,Colombia,Japan,1,TRUE,,
6/19/18,Poland,Senegal,1,TRUE,,
6/19/18,Russia,Egypt,3,FALSE,,
6/19/18,Japan,Colombia,2,TRUE,,
6/19/18,Senegal,Poland,2,TRUE,,
6/19/18,Egypt,Russia,1,FALSE,,
6/20/18,Portugal,Morocco,1,TRUE,,
6/20/18,Uruguay,Saudi Arabia,1,TRUE,,
6/20/18,Iran,Spain,0,TRUE,,
6/20/18,Morocco,Portugal,0,TRUE,,
6/20/18,Saudi Arabia,Uruguay,0,TRUE,,
6/20/18,Spain,Iran,1,TRUE,,
6/21/18,Denmark,Australia,1,TRUE,,
6/21/18,France,Peru,1,TRUE,,
6/21/18,Argentina,Croatia,0,TRUE,,
6/21/18,Australia,Denmark,1,TRUE,,
6/21/18,Peru,France,0,TRUE,,
6/21/18,Croatia,Argentina,3,TRUE,,
6/22/18,Brazil,Costa Rica,2,TRUE,,
6/22/18,Nigeria,Iceland,2,TRUE,,
6/22/18,Serbia,Switzerland,1,TRUE,,
6/22/18,Costa Rica,Brazil,0,TRUE,,
6/22/18,Iceland,Nigeria,0,TRUE,,
6/22/18,Switzerland,Serbia,2,TRUE,,
6/23/18,Belgium,Tunisia,5,TRUE,,
6/23/18,Korea Republic,Mexico,1,TRUE,,
6/23/18,Germany,Sweden,2,TRUE,,
6/23/18,Tunisia,Belgium,2,TRUE,,
6/23/18,Mexico,Korea Republic,2,TRUE,,
6/23/18,Sweden,Germany,1,TRUE,,
6/24/18,England,Panama,6,TRUE,,
6/24/18,Japan,Senegal,2,TRUE,,
6/24/18,Poland,Colombia,0,TRUE,,
6/24/18,Panama,England,1,TRUE,,
6/24/18,Senegal,Japan,2,TRUE,,
6/24/18,Colombia,Poland,3,TRUE,,
6/25/18,Russia,Uruguay,0,FALSE,,
6/25/18,Saudi Arabia,Egypt,2,TRUE,,
6/25/18,Spain,Morocco,2,TRUE,,
6/25/18,Iran,Portugal,1,TRUE,,
6/25/18,Uruguay,Russia,3,FALSE,,
6/25/18,Egypt,Saudi Arabia,1,TRUE,,
6/25/18,Morocco,Spain,2,TRUE,,
6/25/18,Portugal,Iran,1,TRUE,,
6/26/18,Australia,Peru,0,TRUE,,
6/26/18,Denmark,France,0,TRUE,,
6/26/18,Nigeria,Argentina,1,TRUE,,
6/26/18,Iceland,Croatia,1,TRUE,,
6/26/18,Peru,Australia,2,TRUE,,
6/26/18,France,Denmark,0,TRUE,,
6/26/18,Argentina,Nigeria,2,TRUE,,
6/26/18,Croatia,Iceland,2,TRUE,,
6/27/18,Korea Republic,Germany,2,TRUE,,
6/27/18,Mexico,Sweden,0,TRUE,,
6/27/18,Serbia,Brazil,0,TRUE,,
6/27/18,Switzerland,Costa Rica,2,TRUE,,
6/27/18,Germany,Korea Republic,0,TRUE,,
6/27/18,Sweden,Mexico,3,TRUE,,
6/27/18,Brazil,Serbia,2,TRUE,,
6/27/18,Costa Rica,Switzerland,2,TRUE,,
6/28/18,Japan,Poland,0,TRUE,,
6/28/18,Senegal,Colombia,0,TRUE,,
6/28/18,Panama,Tunisia,1,TRUE,,
6/28/18,England,Belgium,0,TRUE,,
6/28/18,Poland,Japan,1,TRUE,,
6/28/18,Colombia,Senegal,1,TRUE,,
6/28/18,Tunisia,Panama,2,TRUE,,
6/28/18,Belgium,England,1,TRUE,,